"Series Key",EBA.US48-ALL.D.H
"Series Name","EBA.US48-ALL.D.H, hourly"
Units,megawatthours
Frequency,H
"Start Date",20231102T20
"End Date",20230408T13
Source,"EIA, U.S. Energy Information Administration"

20231102T20,379564
20231102T19,390938
20231102T18,398476
20231102T17,407072
20231102T16,420587
20231102T15,432752
20231102T14,446761
20231102T13,453589
20231102T12,445622
20231102T11,421474
20231102T10,395116
20231102T09,380796
20231102T08,377311
20231102T07,378525
20231102T06,383570
20231102T05,421496
20231102T04,434426
20231102T03,450361
20231102T02,462985
20231102T01,467207
20231102T00,462810
20231101T23,448974
20231101T22,435556
20231101T21,428129
20231101T20,427742
20231101T19,432745
20231101T18,439344
20231101T17,446957
20231101T16,456203
20231101T15,462672
20231101T14,467749
20231101T13,467765
20231101T12,455564
20231101T11,429081
20231101T10,404083
20231101T09,393028
20231101T08,388291
20231101T07,391706
20231101T06,398082
20231101T05,406874
20231101T04,419979
20231101T03,434658
20231101T02,445722
20231101T01,447553
20231101T00,443301
20231031T23,437297
20231031T22,433189
20231031T21,428875
20231031T20,430929
20231031T19,434700
20231031T18,439489
20231031T17,443977
20231031T16,447509
20231031T15,450883
20231031T14,452149
20231031T13,450066
20231031T12,436866
20231031T11,410398
20231031T10,387520
20231031T09,378843
20231031T08,376194
20231031T07,379881
20231031T06,387489
20231031T05,397360
20231031T04,414110
20231031T03,432623
20231031T02,448278
20231031T01,456062
20231031T00,457211
20231030T23,451056
20231030T22,446168
20231030T21,442885
20231030T20,443192
20231030T19,446365
20231030T18,448973
20231030T17,449052
20231030T16,448641
20231030T15,444804
20231030T14,436721
20231030T13,426605
20231030T12,410307
20231030T11,384297
20231030T10,362045
20231030T09,351450
20231030T08,350188
20231030T07,354960
20231030T06,358606
20231030T05,370535
20231030T04,386768
20231030T03,404843
20231030T02,420378
20231030T01,429942
20231030T00,431885
20231029T23,429268
20231029T22,426488
20231029T21,422546
20231029T20,418856
20231029T19,416729
20231029T18,412593
20231029T17,406780
20231029T16,397844
20231029T15,386383
20231029T14,373491
20231029T13,360147
20231029T12,348857
20231029T11,341786
20231029T10,339301
20231029T09,340427
20231029T08,344006
20231029T07,350255
20231029T06,359369
20231029T05,372152
20231029T04,388041
20231029T03,402663
20231029T02,414693
20231029T01,423417
20231029T00,428357
20231028T23,428592
20231028T22,428633
20231028T21,426377
20231028T20,422287
20231028T19,418795
20231028T18,414131
20231028T17,409479
20231028T16,402867
20231028T15,392699
20231028T14,379870
20231028T13,368354
20231028T12,357006
20231028T11,347598
20231028T10,342654
20231028T09,343339
20231028T08,347230
20231028T07,355969
20231028T06,367378
20231028T05,381658
20231028T04,397913
20231028T03,415695
20231028T02,429991
20231028T01,440148
20231028T00,446766
20231027T23,450775
20231027T22,455535
20231027T21,456353
20231027T20,453376
20231027T19,450776
20231027T18,448564
20231027T17,444246
20231027T16,437279
20231027T15,428564
20231027T14,418361
20231027T13,409337
20231027T12,397148
20231027T11,375816
20231027T10,358755
20231027T09,353195
20231027T08,354804
20231027T07,361712
20231027T06,373277
20231027T05,387699
20231027T04,407515
20231027T03,426752
20231027T02,442775
20231027T01,453293
20231027T00,459043
20231026T23,458033
20231026T22,457657
20231026T21,455082
20231026T20,449752
20231026T19,445779
20231026T18,440900
20231026T17,435244
20231026T16,429692
20231026T15,423449
20231026T14,415518
20231026T13,408582
20231026T12,398259
20231026T11,376352
20231026T10,356878
20231026T09,349793
20231026T08,351445
20231026T07,357381
20231026T06,368858
20231026T05,383683
20231026T04,401707
20231026T03,422091
20231026T02,439976
20231026T01,450299
20231026T00,455565
20231025T23,454772
20231025T22,452871
20231025T21,448796
20231025T20,445511
20231025T19,440434
20231025T18,437356
20231025T17,429426
20231025T16,424941
20231025T15,419785
20231025T14,414428
20231025T13,409518
20231025T12,399691
20231025T11,377674
20231025T10,358525
20231025T09,351634
20231025T08,352407
20231025T07,356702
20231025T06,371215
20231025T05,387537
20231025T04,420859
20231025T03,443412
20231025T02,463760
20231025T01,477241
20231025T00,483245
20231024T23,480655
20231024T22,476593
20231024T21,470181
20231024T20,463263
20231024T19,458026
20231024T18,453262
20231024T17,449022
20231024T16,445319
20231024T15,442322
20231024T14,438800
20231024T13,433874
20231024T12,423021
20231024T11,399951
20231024T10,377850
20231024T09,368519
20231024T08,369143
20231024T07,375938
20231024T06,386445
20231024T05,400413
20231024T04,420437
20231024T03,442277
20231024T02,461027
20231024T01,473838
20231024T00,479217
20231023T23,476323
20231023T22,473352
20231023T21,467106
20231023T20,461388
20231023T19,456877
20231023T18,452068
20231023T17,446161
20231023T16,441144
20231023T15,436485
20231023T14,432463
20231023T13,429674
20231023T12,418857
20231023T11,394050
20231023T10,369737
20231023T09,359433
20231023T08,358028
20231023T07,362791
20231023T06,371865
20231023T05,384933
20231023T04,399852
20231023T03,419665
20231023T02,436136
20231023T01,446694
20231023T00,449265
20231022T23,444809
20231022T22,438906
20231022T21,430320
20231022T20,422344
20231022T19,413713
20231022T18,406756
20231022T17,398699
20231022T16,388632
20231022T15,379875
20231022T14,370921
20231022T13,362014
20231022T12,352067
20231022T11,345139
20231022T10,341983
20231022T09,343191
20231022T08,347838
20231022T07,355792
20231022T06,366934
20231022T05,380103
20231022T04,396746
20231022T03,413212
20231022T02,428016
20231022T01,439785
20231022T00,446117
20231021T23,445800
20231021T22,445008
20231021T21,438570
20231021T20,430660
20231021T19,424321
20231021T18,417657
20231021T17,411478
20231021T16,404258
20231021T15,395521
20231021T14,385347
20231021T13,373885
20231021T12,361741
20231021T11,352029
20231021T10,346705
20231021T09,347232
20231021T08,352662
20231021T07,362007
20231021T06,372789
20231021T05,387728
20231021T04,409775
20231021T03,430103
20231021T02,449073
20231021T01,462927
20231021T00,473029
20231020T23,477783
20231020T22,476634
20231020T21,469852
20231020T20,462440
20231020T19,456429
20231020T18,450464
20231020T17,442538
20231020T16,434161
20231020T15,427777
20231020T14,419114
20231020T13,410721
20231020T12,399106
20231020T11,378581
20231020T10,359145
20231020T09,353124
20231020T08,354695
20231020T07,362354
20231020T06,375191
20231020T05,391732
20231020T04,413302
20231020T03,436671
20231020T02,457472
20231020T01,471734
20231020T00,476545
20231019T23,474610
20231019T22,469181
20231019T21,461751
20231019T20,454728
20231019T19,448074
20231019T18,441865
20231019T17,435267
20231019T16,430176
20231019T15,426558
20231019T14,422067
20231019T13,419493
20231019T12,409562
20231019T11,386994
20231019T10,364167
20231019T09,356480
20231019T08,357141
20231019T07,363582
20231019T06,373812
20231019T05,388472
20231019T04,409441
20231019T03,431952
20231019T02,451504
20231019T01,464298
20231019T00,467831
20231018T23,461932
20231018T22,455533
20231018T21,448328
20231018T20,443007
20231018T19,437669
20231018T18,433903
20231018T17,430469
20231018T16,428333
20231018T15,427286
20231018T14,426456
20231018T13,423874
20231018T12,413256
20231018T11,388450
20231018T10,364793
20231018T09,357112
20231018T08,357133
20231018T07,363191
20231018T06,372676
20231018T05,386822
20231018T04,406906
20231018T03,427706
20231018T02,446245
20231018T01,458229
20231018T00,459744
20231017T23,453373
20231017T22,444896
20231017T21,436511
20231017T20,430814
20231017T19,428953
20231017T18,427489
20231017T17,426609
20231017T16,426578
20231017T15,426319
20231017T14,425317
20231017T13,423575
20231017T12,414382
20231017T11,391433
20231017T10,368023
20231017T09,359329
20231017T08,358595
20231017T07,363994
20231017T06,372707
20231017T05,386454
20231017T04,405141
20231017T03,427388
20231017T02,446686
20231017T01,458373
20231017T00,459724
20231016T23,452482
20231016T22,443150
20231016T21,435147
20231016T20,430056
20231016T19,429881
20231016T18,429515
20231016T17,428494
20231016T16,427704
20231016T15,426395
20231016T14,422772
20231016T13,416368
20231016T12,403926
20231016T11,380516
20231016T10,357408
20231016T09,347030
20231016T08,346340
20231016T07,351285
20231016T06,360267
20231016T05,372689
20231016T04,390229
20231016T03,409900
20231016T02,425525
20231016T01,435152
20231016T00,432782
20231015T23,422647
20231015T22,412230
20231015T21,403629
20231015T20,397782
20231015T19,396143
20231015T18,393565
20231015T17,389706
20231015T16,384358
20231015T15,378191
20231015T14,369399
20231015T13,358237
20231015T12,347964
20231015T11,339257
20231015T10,335656
20231015T09,336294
20231015T08,339606
20231015T07,346794
20231015T06,357479
20231015T05,370832
20231015T04,388147
20231015T03,404609
20231015T02,417416
20231015T01,425269
20231015T00,427301
20231014T23,425228
20231014T22,423080
20231014T21,418830
20231014T20,413886
20231014T19,411551
20231014T18,416370
20231014T17,416763
20231014T16,410219
20231014T15,402386
20231014T14,390606
20231014T13,377210
20231014T12,365704
20231014T11,356947
20231014T10,351537
20231014T09,351946
20231014T08,357726
20231014T07,366701
20231014T06,379243
20231014T05,395225
20231014T04,413971
20231014T03,432821
20231014T02,448899
20231014T01,460469
20231014T00,468266
20231013T23,471466
20231013T22,472494
20231013T21,468845
20231013T20,464495
20231013T19,461057
20231013T18,455992
20231013T17,450291
20231013T16,444264
20231013T15,438239
20231013T14,427826
20231013T13,419523
20231013T12,407868
20231013T11,387015
20231013T10,370100
20231013T09,362932
20231013T08,364453
20231013T07,371183
20231013T06,382919
20231013T05,399974
20231013T04,419732
20231013T03,440845
20231013T02,459723
20231013T01,471238
20231013T00,474714
20231012T23,471424
20231012T22,468124
20231012T21,462633
20231012T20,456422
20231012T19,452662
20231012T18,450032
20231012T17,446149
20231012T16,442510
20231012T15,436605
20231012T14,428089
20231012T13,421625
20231012T12,410287
20231012T11,388337
20231012T10,368577
20231012T09,361522
20231012T08,362123
20231012T07,369056
20231012T06,379578
20231012T05,395247
20231012T04,413280
20231012T03,434071
20231012T02,452030
20231012T01,463223
20231012T00,466568
20231011T23,462699
20231011T22,458973
20231011T21,454419
20231011T20,450779
20231011T19,447820
20231011T18,445526
20231011T17,441595
20231011T16,436902
20231011T15,432386
20231011T14,425825
20231011T13,421443
20231011T12,410808
20231011T11,389554
20231011T10,369096
20231011T09,360892
20231011T08,362393
20231011T07,369487
20231011T06,382106
20231011T05,398124
20231011T04,417219
20231011T03,439555
20231011T02,459759
20231011T01,473275
20231011T00,476328
20231010T23,472816
20231010T22,470192
20231010T21,465404
20231010T20,458888
20231010T19,453154
20231010T18,448257
20231010T17,440709
20231010T16,434034
20231010T15,427456
20231010T14,422110
20231010T13,417357
20231010T12,406784
20231010T11,385407
20231010T10,365006
20231010T09,357506
20231010T08,358790
20231010T07,365340
20231010T06,376661
20231010T05,392516
20231010T04,412469
20231010T03,434580
20231010T02,455306
20231010T01,469940
20231010T00,474209
20231009T23,472557
20231009T22,463994
20231009T21,457498
20231009T20,448470
20231009T19,441010
20231009T18,435133
20231009T17,429184
20231009T16,423414
20231009T15,418590
20231009T14,414138
20231009T13,406668
20231009T12,394308
20231009T11,373527
20231009T10,353919
20231009T09,345235
20231009T08,345023
20231009T07,351297
20231009T06,360896
20231009T05,375300
20231009T04,394709
20231009T03,414902
20231009T02,432225
20231009T01,443207
20231009T00,442750
20231008T23,434591
20231008T22,425232
20231008T21,413701
20231008T20,404071
20231008T19,398540
20231008T18,394966
20231008T17,388420
20231008T16,381393
20231008T15,375225
20231008T14,368030
20231008T13,357530
20231008T12,347783
20231008T11,341160
20231008T10,337809
20231008T09,338282
20231008T08,342574
20231008T07,350484
20231008T06,361241
20231008T05,376191
20231008T04,395016
20231008T03,414230
20231008T02,430489
20231008T01,440617
20231008T00,443155
20231007T23,439963
20231007T22,437564
20231007T21,433190
20231007T20,428723
20231007T19,426181
20231007T18,423386
20231007T17,420616
20231007T16,413624
20231007T15,405028
20231007T14,393508
20231007T13,379800
20231007T12,367855
20231007T11,360144
20231007T10,356303
20231007T09,357543
20231007T08,363908
20231007T07,374499
20231007T06,389312
20231007T05,408180
20231007T04,431904
20231007T03,455329
20231007T02,476401
20231007T01,493008
20231007T00,500911
20231006T23,506417
20231006T22,510180
20231006T21,508735
20231006T20,503428
20231006T19,496353
20231006T18,488523
20231006T17,477909
20231006T16,464676
20231006T15,452242
20231006T14,438619
20231006T13,425568
20231006T12,411665
20231006T11,393534
20231006T10,376829
20231006T09,372158
20231006T08,375532
20231006T07,385765
20231006T06,401343
20231006T05,420333
20231006T04,445883
20231006T03,473783
20231006T02,496793
20231006T01,512413
20231006T00,518786
20231005T23,519818
20231005T22,520727
20231005T21,516148
20231005T20,508949
20231005T19,501042
20231005T18,491702
20231005T17,480212
20231005T16,467407
20231005T15,454898
20231005T14,443211
20231005T13,430904
20231005T12,419787
20231005T11,402308
20231005T10,384720
20231005T09,378724
20231005T08,383312
20231005T07,393598
20231005T06,410752
20231005T05,431544
20231005T04,457343
20231005T03,486415
20231005T02,513683
20231005T01,534188
20231005T00,544611
20231004T23,551012
20231004T22,556661
20231004T21,554194
20231004T20,545893
20231004T19,534062
20231004T18,520203
20231004T17,503674
20231004T16,484708
20231004T15,467340
20231004T14,449059
20231004T13,435638
20231004T12,424183
20231004T11,405207
20231004T10,385767
20231004T09,379643
20231004T08,383897
20231004T07,394049
20231004T06,410491
20231004T05,431129
20231004T04,458463
20231004T03,487663
20231004T02,512246
20231004T01,533625
20231004T00,545181
20231003T23,554955
20231003T22,561536
20231003T21,555617
20231003T20,545611
20231003T19,531436
20231003T18,514601
20231003T17,494556
20231003T16,474719
20231003T15,455543
20231003T14,438375
20231003T13,426669
20231003T12,415938
20231003T11,398011
20231003T10,379269
20231003T09,373201
20231003T08,376901
20231003T07,387756
20231003T06,403501
20231003T05,425039
20231003T04,452606
20231003T03,483052
20231003T02,509910
20231003T01,531495
20231003T00,545996
20231002T23,557110
20231002T22,564606
20231002T21,560799
20231002T20,549432
20231002T19,535230
20231002T18,519134
20231002T17,498782
20231002T16,477800
20231002T15,456946
20231002T14,437181
20231002T13,423270
20231002T12,411776
20231002T11,393000
20231002T10,374316
20231002T09,367617
20231002T08,370612
20231002T07,380255
20231002T06,394278
20231002T05,413881
20231002T04,438987
20231002T03,465320
20231002T02,488236
20231002T01,507406
20231002T00,519369
20231001T23,527013
20231001T22,528970
20231001T21,521107
20231001T20,508609
20231001T19,495084
20231001T18,478222
20231001T17,457619
20231001T16,433397
20231001T15,411808
20231001T14,392161
20231001T13,375848
20231001T12,365943
20231001T11,361525
20231001T10,360609
20231001T09,364072
20231001T08,371553
20231001T07,382777
20231001T06,398321
20231001T05,416793
20231001T04,440404
20231001T03,461245
20231001T02,480512
20231001T01,499796
20231001T00,514876
20230930T23,527414
20230930T22,532151
20230930T21,528175
20230930T20,518487
20230930T19,506822
20230930T18,492453
20230930T17,473563
20230930T16,453152
20230930T15,431786
20230930T14,411077
20230930T13,393057
20230930T12,382720
20230930T11,376001
20230930T10,372471
20230930T09,374705
20230930T08,380949
20230930T07,393021
20230930T06,409875
20230930T05,430014
20230930T04,454258
20230930T03,476805
20230930T02,498804
20230930T01,518524
20230930T00,533268
20230929T23,545329
20230929T22,551247
20230929T21,546651
20230929T20,538212
20230929T19,527777
20230929T18,514606
20230929T17,498178
20230929T16,481337
20230929T15,464257
20230929T14,446984
20230929T13,432682
20230929T12,420997
20230929T11,402378
20230929T10,385688
20230929T09,381208
20230929T08,385832
20230929T07,396675
20230929T06,412092
20230929T05,433570
20230929T04,458989
20230929T03,484576
20230929T02,508436
20230929T01,525748
20230929T00,533741
20230928T23,538226
20230928T22,534644
20230928T21,531199
20230928T20,520983
20230928T19,509661
20230928T18,497890
20230928T17,484358
20230928T16,469961
20230928T15,454907
20230928T14,441137
20230928T13,431182
20230928T12,420852
20230928T11,402043
20230928T10,384813
20230928T09,378484
20230928T08,383109
20230928T07,393861
20230928T06,409118
20230928T05,430086
20230928T04,455229
20230928T03,481377
20230928T02,505359
20230928T01,523686
20230928T00,532333
20230927T23,535275
20230927T22,535330
20230927T21,529184
20230927T20,519670
20230927T19,509850
20230927T18,496407
20230927T17,482840
20230927T16,467462
20230927T15,454049
20230927T14,441233
20230927T13,432023
20230927T12,423195
20230927T11,404311
20230927T10,387007
20230927T09,381286
20230927T08,385299
20230927T07,395743
20230927T06,411791
20230927T05,432183
20230927T04,458601
20230927T03,487964
20230927T02,513894
20230927T01,532382
20230927T00,543177
20230926T23,548832
20230926T22,550440
20230926T21,546358
20230926T20,537510
20230926T19,527273
20230926T18,514805
20230926T17,499575
20230926T16,481623
20230926T15,464249
20230926T14,447263
20230926T13,434421
20230926T12,423756
20230926T11,406151
20230926T10,387508
20230926T09,382518
20230926T08,386191
20230926T07,396939
20230926T06,412862
20230926T05,434004
20230926T04,461280
20230926T03,489136
20230926T02,513765
20230926T01,534144
20230926T00,546444
20230925T23,554276
20230925T22,558100
20230925T21,554239
20230925T20,546763
20230925T19,536039
20230925T18,520240
20230925T17,501850
20230925T16,482195
20230925T15,464247
20230925T14,447085
20230925T13,432248
20230925T12,417395
20230925T11,398628
20230925T10,381198
20230925T09,375901
20230925T08,379163
20230925T07,388762
20230925T06,403262
20230925T05,423805
20230925T04,447336
20230925T03,471975
20230925T02,494708
20230925T01,511616
20230925T00,518912
20230924T23,523612
20230924T22,521810
20230924T21,514310
20230924T20,503188
20230924T19,490954
20230924T18,475901
20230924T17,457443
20230924T16,435664
20230924T15,416015
20230924T14,395682
20230924T13,379423
20230924T12,368941
20230924T11,365131
20230924T10,364346
20230924T09,368316
20230924T08,375345
20230924T07,383631
20230924T06,397829
20230924T05,416631
20230924T04,438406
20230924T03,460498
20230924T02,478537
20230924T01,493555
20230924T00,504832
20230923T23,515678
20230923T22,518449
20230923T21,513553
20230923T20,505368
20230923T19,493550
20230923T18,480907
20230923T17,464662
20230923T16,446439
20230923T15,427481
20230923T14,408703
20230923T13,391264
20230923T12,380540
20230923T11,374462
20230923T10,371603
20230923T09,374528
20230923T08,382106
20230923T07,394437
20230923T06,410723
20230923T05,429673
20230923T04,451967
20230923T03,474150
20230923T02,494047
20230923T01,511149
20230923T00,525216
20230922T23,538913
20230922T22,544746
20230922T21,541134
20230922T20,534347
20230922T19,524867
20230922T18,512185
20230922T17,497385
20230922T16,480437
20230922T15,463019
20230922T14,446782
20230922T13,434630
20230922T12,424010
20230922T11,408004
20230922T10,391533
20230922T09,386126
20230922T08,390570
20230922T07,401110
20230922T06,417298
20230922T05,438340
20230922T04,463916
20230922T03,490920
20230922T02,515079
20230922T01,533819
20230922T00,544147
20230921T23,553813
20230921T22,559207
20230921T21,555883
20230921T20,547405
20230921T19,534908
20230921T18,519814
20230921T17,501814
20230921T16,482147
20230921T15,462973
20230921T14,446550
20230921T13,434271
20230921T12,423675
20230921T11,406730
20230921T10,389925
20230921T09,384214
20230921T08,388704
20230921T07,399539
20230921T06,415477
20230921T05,436276
20230921T04,462338
20230921T03,489075
20230921T02,515110
20230921T01,532707
20230921T00,542224
20230920T23,551520
20230920T22,554600
20230920T21,548799
20230920T20,538049
20230920T19,524834
20230920T18,508469
20230920T17,495046
20230920T16,472055
20230920T15,454831
20230920T14,438795
20230920T13,427228
20230920T12,417375
20230920T11,400092
20230920T10,382229
20230920T09,378292
20230920T08,382293
20230920T07,392739
20230920T06,408232
20230920T05,428816
20230920T04,454696
20230920T03,482000
20230920T02,507306
20230920T01,526412
20230920T00,535514
20230919T23,542246
20230919T22,543859
20230919T21,537662
20230919T20,526719
20230919T19,514578
20230919T18,504706
20230919T17,485829
20230919T16,466580
20230919T15,449684
20230919T14,435142
20230919T13,424592
20230919T12,413891
20230919T11,397687
20230919T10,381753
20230919T09,376716
20230919T08,380690
20230919T07,391425
20230919T06,407492
20230919T05,427989
20230919T04,454317
20230919T03,482250
20230919T02,509154
20230919T01,530457
20230919T00,542625
20230918T23,550615
20230918T22,551798
20230918T21,545800
20230918T20,536348
20230918T19,525007
20230918T18,511994
20230918T17,498667
20230918T16,477120
20230918T15,458672
20230918T14,441714
20230918T13,427348
20230918T12,413666
20230918T11,395178
20230918T10,377926
20230918T09,371766
20230918T08,374775
20230918T07,384195
20230918T06,399211
20230918T05,417829
20230918T04,441576
20230918T03,467315
20230918T02,490873
20230918T01,508433
20230918T00,515352
20230917T23,518650
20230917T22,516133
20230917T21,506462
20230917T20,493676
20230917T19,480974
20230917T18,465782
20230917T17,448068
20230917T16,427125
20230917T15,407261
20230917T14,390046
20230917T13,374640
20230917T12,366230
20230917T11,363303
20230917T10,362039
20230917T09,364674
20230917T08,371923
20230917T07,382852
20230917T06,397110
20230917T05,415359
20230917T04,436171
20230917T03,457336
20230917T02,476089
20230917T01,491379
20230917T00,499238
20230916T23,505569
20230916T22,507439
20230916T21,501837
20230916T20,492239
20230916T19,481746
20230916T18,469105
20230916T17,455567
20230916T16,437995
20230916T15,420018
20230916T14,403966
20230916T13,390154
20230916T12,378915
20230916T11,374034
20230916T10,370455
20230916T09,372477
20230916T08,379507
20230916T07,390795
20230916T06,407368
20230916T05,428150
20230916T04,452125
20230916T03,475517
20230916T02,497087
20230916T01,513764
20230916T00,523940
20230915T23,533080
20230915T22,537305
20230915T21,533107
20230915T20,524739
20230915T19,513197
20230915T18,500387
20230915T17,486280
20230915T16,474933
20230915T15,455645
20230915T14,442132
20230915T13,430363
20230915T12,419953
20230915T11,405723
20230915T10,390819
20230915T09,386065
20230915T08,390586
20230915T07,401165
20230915T06,418984
20230915T05,441276
20230915T04,468517
20230915T03,495888
20230915T02,521081
20230915T01,537853
20230915T00,544654
20230914T23,552274
20230914T22,555485
20230914T21,550362
20230914T20,541118
20230914T19,530675
20230914T18,518518
20230914T17,501493
20230914T16,485185
20230914T15,469138
20230914T14,454640
20230914T13,442416
20230914T12,431418
20230914T11,416209
20230914T10,400092
20230914T09,394809
20230914T08,400221
20230914T07,411622
20230914T06,429338
20230914T05,451092
20230914T04,479379
20230914T03,508809
20230914T02,535321
20230914T01,552723
20230914T00,560772
20230913T23,570235
20230913T22,574642
20230913T21,570849
20230913T20,562064
20230913T19,550943
20230913T18,537995
20230913T17,521889
20230913T16,503243
20230913T15,484269
20230913T14,468002
20230913T13,453855
20230913T12,442336
20230913T11,427468
20230913T10,411748
20230913T09,406680
20230913T08,411982
20230913T07,423875
20230913T06,441608
20230913T05,463252
20230913T04,491328
20230913T03,521368
20230913T02,549380
20230913T01,569106
20230913T00,578834
20230912T23,587476
20230912T22,593296
20230912T21,588813
20230912T20,579826
20230912T19,568784
20230912T18,555804
20230912T17,536961
20230912T16,516103
20230912T15,494622
20230912T14,474986
20230912T13,460251
20230912T12,448053
20230912T11,431137
20230912T10,415454
20230912T09,410160
20230912T08,415199
20230912T07,428058
20230912T06,446615
20230912T05,471032
20230912T04,501142
