"Series Key",EBA.US48-ALL.D.H
20230721T22,677965
20230721T21,671479
20230721T20,659548
20230721T19,645731
20230721T18,626823
20230721T17,603354
20230721T16,576953
20230721T15,546895
20230721T14,518742
20230721T13,495187
20230721T12,476973
20230721T11,465518
20230721T10,458672
20230721T09,460357
20230721T08,473199
20230721T07,493083
20230721T06,518538
20230721T05,548874
20230721T04,584646
20230721T03,621958
20230721T02,650834
20230721T01,672631
20230721T00,689982
20230720T23,701791
20230720T22,706345
20230720T21,701774
20230720T20,690782
20230720T19,675507
20230720T18,654159
20230720T17,627035
20230720T16,597159
20230720T15,562881
20230720T14,531528
20230720T13,506271
20230720T12,487790
20230720T11,474231
20230720T10,464008
20230720T09,465156
20230720T08,475440
20230720T07,493625
20230720T06,519327
20230720T05,549786
20230720T04,585636
20230720T03,620559
20230720T02,649366
20230720T01,668060
20230720T00,683800
20230719T23,691878
20230719T22,691990
20230719T21,684476
20230719T20,671746
20230719T19,654505
20230719T18,632661
20230719T17,606983
20230719T16,577769
20230719T15,547690
20230719T14,520204
20230719T13,497910
20230719T12,481732
20230719T11,469245
20230719T10,460223
20230719T09,460510
20230719T08,470937
20230719T07,489174
20230719T06,514244
20230719T05,552641
20230719T04,585375
20230719T03,618308
20230719T02,646539
20230719T01,666318
20230719T00,680716
20230718T23,691627
20230718T22,694260
20230718T21,686700
20230718T20,676548
20230718T19,661668
20230718T18,640042
20230718T17,615008
20230718T16,584407
20230718T15,551632
20230718T14,520180
20230718T13,494429
20230718T12,476851
20230718T11,462780
20230718T10,454542
20230718T09,454420
20230718T08,464878
20230718T07,484148
20230718T06,507687
20230718T05,538486
20230718T04,574512
20230718T03,610263
20230718T02,640713
20230718T01,662934
20230718T00,680901
20230717T23,691019
20230717T22,692828
20230717T21,687181
20230717T20,676361
20230717T19,660982
20230717T18,639190
20230717T17,612132
20230717T16,581871
20230717T15,548035
20230717T14,517167
20230717T13,491095
20230717T12,470595
20230717T11,456296
20230717T10,446379
20230717T09,444271
20230717T08,452689
20230717T07,468702
20230717T06,491538
20230717T05,519909
20230717T04,552109
20230717T03,582696
20230717T02,607488
20230717T01,623433
20230717T00,636404
20230716T23,641903
20230716T22,640097
20230716T21,630094
20230716T20,615771
20230716T19,601221
20230716T18,582261
20230716T17,560447
20230716T16,532986
20230716T15,503741
20230716T14,476231
20230716T13,453142
20230716T12,438799
20230716T11,437368
20230716T10,442711
20230716T09,451238
20230716T08,465078
20230716T07,483608
20230716T06,506574
20230716T05,533684
20230716T04,563923
20230716T03,594589
20230716T02,618906
20230716T01,636127
20230716T00,650631
20230715T23,659170
20230715T22,660292
20230715T21,652925
20230715T20,641223
20230715T19,625883
20230715T18,607395
20230715T17,583603
20230715T16,554024
20230715T15,521897
20230715T14,493651
20230715T13,467656
20230715T12,449793
20230715T11,444526
20230715T10,446928
20230715T09,454640
20230715T08,469041
20230715T07,488799
20230715T06,513148
20230715T05,542513
20230715T04,576206
20230715T03,610064
20230715T02,637966
20230715T01,658401
20230715T00,676026
20230714T23,688737
20230714T22,694908
20230714T21,690826
20230714T20,680760
20230714T19,665702
20230714T18,645566
20230714T17,620055
20230714T16,592735
20230714T15,563501
20230714T14,533607
20230714T13,508033
20230714T12,489073
20230714T11,476901
20230714T10,469064
20230714T09,470530
20230714T08,482236
20230714T07,501867
20230714T06,528415
20230714T05,558344
20230714T04,593828
20230714T03,630259
20230714T02,658284
20230714T01,677590
20230714T00,693801
20230713T23,703293
20230713T22,704131
20230713T21,696238
20230713T20,685131
20230713T19,669418
20230713T18,649227
20230713T17,625060
20230713T16,596140
20230713T15,564082
20230713T14,534042
20230713T13,508107
20230713T12,488941
20230713T11,474465
20230713T10,465317
20230713T09,465451
20230713T08,476476
20230713T07,495006
20230713T06,519162
20230713T05,548189
20230713T04,582237
20230713T03,620046
20230713T02,647235
20230713T01,667696
20230713T00,683344
20230712T23,690876
20230712T22,691672
20230712T21,683939
20230712T20,673786
20230712T19,659717
20230712T18,638218
20230712T17,612760
20230712T16,583327
20230712T15,549864
20230712T14,518102
20230712T13,493105
20230712T12,472947
20230712T11,458479
20230712T10,449509
20230712T09,449970
20230712T08,460226
20230712T07,478397
20230712T06,503757
20230712T05,534515
20230712T04,570446
20230712T03,606774
20230712T02,634051
20230712T01,655301
20230712T00,673516
20230711T23,682144
20230711T22,680854
20230711T21,670433
20230711T20,654607
20230711T19,636355
20230711T18,613994
20230711T17,588979
20230711T16,561541
20230711T15,531365
20230711T14,503060
20230711T13,479011
20230711T12,459419
20230711T11,444315
20230711T10,435308
20230711T09,434925
20230711T08,444035
20230711T07,461196
20230711T06,484653
20230711T05,513044
20230711T04,546958
20230711T03,582334
20230711T02,610064
20230711T01,632255
20230711T00,649321
20230710T23,658013
20230710T22,656801
20230710T21,646907
20230710T20,634068
20230710T19,618982
20230710T18,599534
20230710T17,576870
20230710T16,550348
20230710T15,523001
20230710T14,497097
20230710T13,473375
20230710T12,452756
20230710T11,435723
20230710T10,425976
20230710T09,422673
20230710T08,429669
20230710T07,444151
20230710T06,463957
20230710T05,487316
20230710T04,517743
20230710T03,547001
20230710T02,567170
20230710T01,581592
20230710T00,591660
20230709T23,595783
20230709T22,592201
20230709T21,583030
20230709T20,571607
20230709T19,559483
20230709T18,543468
20230709T17,524335
20230709T16,500103
20230709T15,474705
20230709T14,448748
20230709T13,426030
20230709T12,411547
20230709T11,408742
20230709T10,412281
20230709T09,418846
20230709T08,430035
20230709T07,445076
20230709T06,465054
20230709T05,489084
20230709T04,515952
20230709T03,542717
20230709T02,564105
20230709T01,579011
20230709T00,591537
20230708T23,598910
20230708T22,599762
20230708T21,595014
20230708T20,586788
20230708T19,577552
20230708T18,566047
20230708T17,548645
20230708T16,524025
20230708T15,495549
20230708T14,468062
20230708T13,443580
20230708T12,426878
20230708T11,420706
20230708T10,422754
20230708T09,428085
20230708T08,438816
20230708T07,456017
20230708T06,477280
20230708T05,503586
20230708T04,534806
20230708T03,563245
20230708T02,588305
20230708T01,605136
20230708T00,621540
20230707T23,634631
20230707T22,641662
20230707T21,641085
20230707T20,635788
20230707T19,625267
20230707T18,610123
20230707T17,589510
20230707T16,564664
20230707T15,535883
20230707T14,507225
20230707T13,481148
20230707T12,461235
20230707T11,446088
20230707T10,437891
20230707T09,438685
20230707T08,447669
20230707T07,464986
20230707T06,488282
20230707T05,516063
20230707T04,548922
20230707T03,582606
20230707T02,609618
20230707T01,628325
20230707T00,645234
20230706T23,656405
20230706T22,659877
20230706T21,656957
20230706T20,649489
20230706T19,640131
20230706T18,624454
20230706T17,603553
20230706T16,577205
20230706T15,546656
20230706T14,516489
20230706T13,489739
20230706T12,468646
20230706T11,452392
20230706T10,445698
20230706T09,444382
20230706T08,454384
20230706T07,472304
20230706T06,496050
20230706T05,523939
20230706T04,558417
20230706T03,592782
20230706T02,621448
20230706T01,641538
20230706T00,659770
20230705T23,670650
20230705T22,672696
20230705T21,669163
20230705T20,662584
20230705T19,652905
20230705T18,636139
20230705T17,612512
20230705T16,583675
20230705T15,550148
20230705T14,514812
20230705T13,486874
20230705T12,460182
20230705T11,442735
20230705T10,433102
20230705T09,431855
20230705T08,441628
20230705T07,458054
20230705T06,480440
20230705T05,508056
20230705T04,538626
20230705T03,563386
20230705T02,584449
20230705T01,605903
20230705T00,622879
20230704T23,633228
20230704T22,634513
20230704T21,629065
20230704T20,619243
20230704T19,607892
20230704T18,591813
20230704T17,568789
20230704T16,536462
20230704T15,501342
20230704T14,466649
20230704T13,438048
20230704T12,421126
20230704T11,416863
20230704T10,420565
20230704T09,426282
20230704T08,438871
20230704T07,456715
20230704T06,480646
20230704T05,510010
20230704T04,543205
20230704T03,574737
20230704T02,602314
20230704T01,624511
20230704T00,644535
20230703T23,657790
20230703T22,660651
20230703T21,655217
20230703T20,645530
20230703T19,631076
20230703T18,610688
20230703T17,584841
20230703T16,553321
20230703T15,519088
20230703T14,487196
20230703T13,459083
20230703T12,439908
20230703T11,428965
20230703T10,425149
20230703T09,425907
20230703T08,434907
20230703T07,451544
20230703T06,473906
20230703T05,499871
20230703T04,531725
20230703T03,562333
20230703T02,585413
20230703T01,601471
20230703T00,615418
20230702T23,622755
20230702T22,622460
20230702T21,613635
20230702T20,602308
20230702T19,588044
20230702T18,568218
20230702T17,542042
20230702T16,512289
20230702T15,481279
20230702T14,451182
20230702T13,426096
20230702T12,409269
20230702T11,408354
20230702T10,413475
20230702T09,419747
20230702T08,432077
20230702T07,449042
20230702T06,471821
20230702T05,497735
20230702T04,526596
20230702T03,553130
20230702T02,574763
20230702T01,589838
20230702T00,604305
20230701T23,614677
20230701T22,618146
20230701T21,612777
20230701T20,602626
20230701T19,589893
20230701T18,574222
20230701T17,552083
20230701T16,523626
20230701T15,492790
20230701T14,464166
20230701T13,439598
20230701T12,423994
20230701T11,419934
20230701T10,425383
20230701T09,432243
20230701T08,446576
20230701T07,466546
20230701T06,491358
20230701T05,519827
20230701T04,553220
20230701T03,586100
20230701T02,613040
20230701T01,632263
20230701T00,649167
20230630T23,659120
20230630T22,662413
20230630T21,657005
20230630T20,646609
20230630T19,633918
20230630T18,616806
20230630T17,593910
20230630T16,565561
20230630T15,534012
20230630T14,503371
20230630T13,474852
20230630T12,456637
20230630T11,443701
20230630T10,436764
20230630T09,436955
20230630T08,448837
20230630T07,465404
20230630T06,489149
20230630T05,518069
20230630T04,552088
20230630T03,586085
20230630T02,611953
20230630T01,629147
20230630T00,643919
20230629T23,653000
20230629T22,655808
20230629T21,651066
20230629T20,641829
20230629T19,629352
20230629T18,610999
20230629T17,586630
20230629T16,559695
20230629T15,530095
20230629T14,500592
20230629T13,475464
20230629T12,456482
20230629T11,441361
20230629T10,432648
20230629T09,433855
20230629T08,440436
20230629T07,457960
20230629T06,481590
20230629T05,511485
20230629T04,544343
20230629T03,577453
20230629T02,605081
20230629T01,624977
20230629T00,640020
20230628T23,649407
20230628T22,649797
20230628T21,641326
20230628T20,628988
20230628T19,614352
20230628T18,593782
20230628T17,570203
20230628T16,544522
20230628T15,517587
20230628T14,492101
20230628T13,469221
20230628T12,449194
20230628T11,433121
20230628T10,426598
20230628T09,423759
20230628T08,432303
20230628T07,448519
20230628T06,469960
20230628T05,497119
20230628T04,528700
20230628T03,562171
20230628T02,587737
20230628T01,605717
20230628T00,618983
20230627T23,626687
20230627T22,627508
20230627T21,621352
20230627T20,613509
20230627T19,600450
20230627T18,583570
20230627T17,562651
20230627T16,539630
20230627T15,514779
20230627T14,491042
20230627T13,470282
20230627T12,449776
20230627T11,434167
20230627T10,425200
20230627T09,424635
20230627T08,434068
20230627T07,448431
20230627T06,472000
20230627T05,499904
20230627T04,531664
20230627T03,564980
20230627T02,592911
20230627T01,612745
20230627T00,627264
20230626T23,636027
20230626T22,636635
20230626T21,629576
20230626T20,619814
20230626T19,606416
20230626T18,590760
20230626T17,570632
20230626T16,545655
20230626T15,518012
20230626T14,491511
20230626T13,467973
20230626T12,446706
20230626T11,430314
20230626T10,419146
20230626T09,416497
20230626T08,424332
20230626T07,437420
20230626T06,458172
20230626T05,483289
20230626T04,512935
20230626T03,542594
20230626T02,565347
20230626T01,582238
20230626T00,596248
20230625T23,604628
20230625T22,605312
20230625T21,598437
20230625T20,587364
20230625T19,574516
20230625T18,558534
20230625T17,536935
20230625T16,508313
20230625T15,478726
20230625T14,449405
20230625T13,421245
20230625T12,401722
20230625T11,396360
20230625T10,399133
20230625T09,406267
20230625T08,418996
20230625T07,433756
20230625T06,455432
20230625T05,480643
20230625T04,508719
20230625T03,535716
20230625T02,557496
20230625T01,573724
20230625T00,588248
20230624T23,595469
20230624T22,593963
20230624T21,585168
20230624T20,573536
20230624T19,561094
20230624T18,546027
20230624T17,526694
20230624T16,501090
20230624T15,473082
20230624T14,444442
20230624T13,419424
20230624T12,401785
20230624T11,396207
20230624T10,396532
20230624T09,400882
20230624T08,409582
20230624T07,425984
20230624T06,443595
20230624T05,467434
20230624T04,494617
20230624T03,521208
20230624T02,542702
20230624T01,558130
20230624T00,572058
20230623T23,582829
20230623T22,586887
20230623T21,582039
20230623T20,574716
20230623T19,565017
20230623T18,550105
20230623T17,532390
20230623T16,511028
20230623T15,489377
20230623T14,467182
20230623T13,447476
20230623T12,429688
20230623T11,415543
20230623T10,405339
20230623T09,403295
20230623T08,410011
20230623T07,423774
20230623T06,441899
20230623T05,466681
20230623T04,493559
20230623T03,520259
20230623T02,541007
20230623T01,552841
20230623T00,563023
20230622T23,567917
20230622T22,568876
20230622T21,563465
20230622T20,555648
20230622T19,547179
20230622T18,534472
20230622T17,518861
20230622T16,500938
20230622T15,481419
20230622T14,460279
20230622T13,442145
20230622T12,424752
20230622T11,409724
20230622T10,399606
20230622T09,397457
20230622T08,404882
20230622T07,417397
20230622T06,436659
20230622T05,461296
20230622T04,488997
20230622T03,517220
20230622T02,541118
20230622T01,555883
20230622T00,567256
20230621T23,575302
20230621T22,578197
20230621T21,575756
20230621T20,568416
20230621T19,561117
20230621T18,548828
20230621T17,531890
20230621T16,513296
20230621T15,491783
20230621T14,471178
20230621T13,452718
20230621T12,436477
20230621T11,421705
20230621T10,411062
20230621T09,410641
20230621T08,418341
20230621T07,433720
20230621T06,452784
20230621T05,478124
20230621T04,507194
20230621T03,535832
20230621T02,556882
20230621T01,572546
20230621T00,584258
20230620T23,593742
20230620T22,596727
20230620T21,593210
20230620T20,586943
20230620T19,578177
20230620T18,563547
20230620T17,545479
20230620T16,524581
20230620T15,502225
20230620T14,479942
20230620T13,459271
20230620T12,441097
20230620T11,426556
20230620T10,414833
20230620T09,412729
20230620T08,419318
20230620T07,434869
20230620T06,453496
20230620T05,479009
20230620T04,508741
20230620T03,539268
20230620T02,562563
20230620T01,578669
20230620T00,591081
20230619T23,600403
20230619T22,602784
20230619T21,597078
20230619T20,589905
20230619T19,580189
20230619T18,564267
20230619T17,543027
20230619T16,518060
20230619T15,491266
20230619T14,464215
20230619T13,439703
20230619T12,419882
20230619T11,405758
20230619T10,396070
20230619T09,394340
20230619T08,397899
20230619T07,410620
20230619T06,429128
20230619T05,451017
20230619T04,478098
20230619T03,503765
20230619T02,521056
20230619T01,532216
20230619T00,543375
20230618T23,548309
20230618T22,546130
20230618T21,536591
20230618T20,523261
20230618T19,508185
20230618T18,490386
20230618T17,470121
20230618T16,447876
20230618T15,425134
20230618T14,402832
20230618T13,383923
20230618T12,372278
20230618T11,369926
20230618T10,373449
20230618T09,379408
20230618T08,390534
20230618T07,402520
20230618T06,422534
20230618T05,445941
20230618T04,472456
20230618T03,497499
20230618T02,517241
20230618T01,531243
20230618T00,544248
20230617T23,551966
20230617T22,551406
20230617T21,543468
20230617T20,530323
20230617T19,515779
20230617T18,499636
20230617T17,482803
20230617T16,464086
20230617T15,442897
20230617T14,420599
20230617T13,399748
20230617T12,385337
20230617T11,379855
20230617T10,380610
20230617T09,385561
20230617T08,396720
20230617T07,409701
20230617T06,429396
20230617T05,452644
20230617T04,479842
20230617T03,505939
20230617T02,524777
20230617T01,537510
20230617T00,551078
20230616T23,561379
20230616T22,564839
20230616T21,561996
20230616T20,558785
20230616T19,550305
20230616T18,537292
20230616T17,519014
20230616T16,498304
20230616T15,477538
20230616T14,456509
20230616T13,437555
20230616T12,420749
20230616T11,407279
20230616T10,397980
20230616T09,396428
20230616T08,404975
20230616T07,418140
20230616T06,438966
20230616T05,462812
20230616T04,491585
20230616T03,520184
20230616T02,541840
20230616T01,556107
20230616T00,568434
20230615T23,578264
20230615T22,582124
20230615T21,577166
20230615T20,567443
20230615T19,555846
20230615T18,540757
20230615T17,522148
20230615T16,501420
20230615T15,480228
20230615T14,458570
20230615T13,440104
20230615T12,422697
20230615T11,407792
20230615T10,396769
20230615T09,393879
20230615T08,399380
20230615T07,412452
20230615T06,433196
20230615T05,455146
20230615T04,481989
20230615T03,508041
20230615T02,528095
20230615T01,541161
20230615T00,553010
20230614T23,559995
20230614T22,561759
20230614T21,555983
20230614T20,547412
20230614T19,537627
20230614T18,525339
20230614T17,509643
20230614T16,492329
20230614T15,473966
20230614T14,455563
20230614T13,437555
20230614T12,419973
20230614T11,403281
20230614T10,391647
20230614T09,388270
20230614T08,393146
20230614T07,405286
20230614T06,421887
20230614T05,443576
20230614T04,469497
20230614T03,496655
20230614T02,516347
20230614T01,528015
20230614T00,538130
20230613T23,545591
20230613T22,547543
20230613T21,541497
20230613T20,532516
20230613T19,522744
20230613T18,510031
20230613T17,495732
20230613T16,480784
20230613T15,463887
20230613T14,447174
20230613T13,431075
20230613T12,414866
20230613T11,398129
20230613T10,386609
20230613T09,382704
20230613T08,387767
20230613T07,399694
20230613T06,418707
20230613T05,439575
20230613T04,466024
20230613T03,492541
20230613T02,516061
20230613T01,526162
20230613T00,536999
20230612T23,545427
20230612T22,547052
20230612T21,542873
20230612T20,535921
20230612T19,527341
20230612T18,514843
20230612T17,501976
20230612T16,488144
20230612T15,471475
20230612T14,453275
20230612T13,434467
20230612T12,415556
20230612T11,398695
20230612T10,386950
20230612T09,381715
20230612T08,385689
20230612T07,396578
20230612T06,413193
20230612T05,431344
20230612T04,455901
20230612T03,480628
20230612T02,499967
20230612T01,512006
20230612T00,521538
20230611T23,526727
20230611T22,524478
20230611T21,516728
20230611T20,507134
20230611T19,495147
20230611T18,480202
20230611T17,463743
20230611T16,442968
20230611T15,420550
20230611T14,397982
20230611T13,378193
20230611T12,364197
20230611T11,360772
20230611T10,362772
20230611T09,367172
20230611T08,375454
20230611T07,386492
20230611T06,403053
20230611T05,424120
20230611T04,448753
20230611T03,473452
20230611T02,493557
20230611T01,507547
20230611T00,522868
20230610T23,532361
20230610T22,533855
20230610T21,527201
20230610T20,515256
20230610T19,501937
20230610T18,487307
20230610T17,468805
20230610T16,447949
20230610T15,426297
20230610T14,404500
20230610T13,386076
20230610T12,373095
20230610T11,366394
20230610T10,367259
20230610T09,371091
20230610T08,379185
20230610T07,393585
20230610T06,410133
20230610T05,431980
20230610T04,457312
20230610T03,482577
20230610T02,502691
20230610T01,518684
20230610T00,534146
20230609T23,545368
20230609T22,548785
20230609T21,544084
20230609T20,535581
20230609T19,524860
20230609T18,510380
20230609T17,491857
20230609T16,473190
20230609T15,453385
20230609T14,433347
20230609T13,415924
20230609T12,400191
20230609T11,385642
20230609T10,376490
20230609T09,374048
20230609T08,379410
20230609T07,390983
20230609T06,409121
20230609T05,432708
20230609T04,456156
20230609T03,482158
20230609T02,502895
20230609T01,516133
20230609T00,527785
20230608T23,538457
20230608T22,543049
20230608T21,539353
20230608T20,531070
20230608T19,519298
20230608T18,506704
20230608T17,491070
20230608T16,473006
20230608T15,454678
20230608T14,437156
20230608T13,421240
20230608T12,405383
20230608T11,389472
20230608T10,378026
20230608T09,374086
20230608T08,379459
20230608T07,391720
20230608T06,410709
20230608T05,433729
20230608T04,458814
20230608T03,485808
20230608T02,506966
20230608T01,521999
20230608T00,533974
20230607T23,545139
20230607T22,549454
20230607T21,545805
20230607T20,537797
20230607T19,527773
20230607T18,513966
20230607T17,496818
20230607T16,478336
20230607T15,458387
20230607T14,438452
20230607T13,421682
20230607T12,405984
20230607T11,390072
20230607T10,378738
20230607T09,376448
20230607T08,381758
20230607T07,394503
20230607T06,412524
20230607T05,435853
20230607T04,462588
20230607T03,492780
20230607T02,516410
20230607T01,531315
20230607T00,544505
20230606T23,556237
20230606T22,561158
20230606T21,558359
20230606T20,550206
20230606T19,536719
20230606T18,517958
20230606T17,496837
20230606T16,476918
20230606T15,456324
20230606T14,438275
20230606T13,420762
20230606T12,404426
20230606T11,388237
20230606T10,375635
20230606T09,371758
20230606T08,377329
20230606T07,389389
20230606T06,409159
20230606T05,430401
20230606T04,458832
20230606T03,490228
20230606T02,514544
20230606T01,529338
20230606T00,542522
20230605T23,551298
20230605T22,553386
20230605T21,548486
20230605T20,539643
20230605T19,528267
20230605T18,512049
20230605T17,492387
20230605T16,472528
20230605T15,452431
20230605T14,433466
20230605T13,416517
20230605T12,400143
20230605T11,383841
20230605T10,370334
20230605T09,365024
20230605T08,371891
20230605T07,381618
20230605T06,399403
20230605T05,420946
20230605T04,447757
20230605T03,473838
20230605T02,493123
20230605T01,503853
20230605T00,513171
20230604T23,518159
20230604T22,515909
20230604T21,507354
20230604T20,495117
20230604T19,481435
20230604T18,466195
20230604T17,449768
20230604T16,430675
20230604T15,411349
20230604T14,390898
20230604T13,372194
20230604T12,358467
20230604T11,354894
20230604T10,357409
20230604T09,363482
20230604T08,373462
20230604T07,389688
20230604T06,407599
20230604T05,431750
20230604T04,458554
20230604T03,484155
20230604T02,504422
20230604T01,520107
20230604T00,536002
20230603T23,546597
20230603T22,550168
20230603T21,546603
20230603T20,537981
20230603T19,527387
20230603T18,513051
20230603T17,495066
20230603T16,472729
20230603T15,446308
20230603T14,420949
20230603T13,397482
20230603T12,379632
20230603T11,372154
20230603T10,372805
20230603T09,377920
20230603T08,388116
20230603T07,404189
20230603T06,426011
20230603T05,452966
20230603T04,482403
20230603T03,510867
20230603T02,536485
20230603T01,555728
20230603T00,574936
20230602T23,589100
20230602T22,596124
20230602T21,595014
20230602T20,587003
20230602T19,575122
20230602T18,558782
20230602T17,538180
20230602T16,514237
20230602T15,487281
20230602T14,461174
20230602T13,436971
20230602T12,415533
20230602T11,399697
20230602T10,388000
20230602T09,385694
20230602T08,391839
20230602T07,405763
20230602T06,427236
20230602T05,451978
20230602T04,478887
20230602T03,513063
20230602T02,536997
20230602T01,552457
20230602T00,567134
20230601T23,576670
20230601T22,579352
20230601T21,576191
20230601T20,566062
20230601T19,553460
20230601T18,537507
20230601T17,517916
20230601T16,496112
20230601T15,474156
20230601T14,451900
20230601T13,430190
20230601T12,410939
20230601T11,394489
20230601T10,383548
20230601T09,380295
20230601T08,385803
20230601T07,399127
20230601T06,419010
20230601T05,443898
20230601T04,467233
20230601T03,500491
20230601T02,523233
20230601T01,536664
20230601T00,549801
20230531T23,559293
20230531T22,561512
20230531T21,556137
20230531T20,546554
20230531T19,534612
20230531T18,519649
20230531T17,501325
20230531T16,483385
20230531T15,463434
20230531T14,443026
20230531T13,424534
20230531T12,407705
20230531T11,392129
20230531T10,379134
20230531T09,375715
20230531T08,381131
20230531T07,393777
20230531T06,414674
20230531T05,437087
20230531T04,464584
20230531T03,494105
20230531T02,517381
20230531T01,532335
20230531T00,544453
20230530T23,552416
20230530T22,553776
20230530T21,548401
20230530T20,538682
20230530T19,525935
20230530T18,509546
