"Series Key",EBA.US48-ALL.D.H
20230530T17,490399
20230530T16,470619
20230530T15,451014
20230530T14,430305
20230530T13,411249
20230530T12,393006
20230530T11,375310
20230530T10,360438
20230530T09,355599
20230530T08,358245
20230530T07,369686
20230530T06,386893
20230530T05,409005
20230530T04,435397
20230530T03,460244
20230530T02,479225
20230530T01,488731
20230530T00,496324
20230529T23,500204
20230529T22,496853
20230529T21,486712
20230529T20,474620
20230529T19,461590
20230529T18,448168
20230529T17,432395
20230529T16,413110
20230529T15,392433
20230529T14,372621
20230529T13,354596
20230529T12,343272
20230529T11,340457
20230529T10,339484
20230529T09,341057
20230529T08,347168
20230529T07,357961
20230529T06,372128
20230529T05,390592
20230529T04,412015
20230529T03,431674
20230529T02,445446
20230529T01,452204
20230529T00,459096
20230528T23,463401
20230528T22,460723
20230528T21,452863
20230528T20,442840
20230528T19,431878
20230528T18,420222
20230528T17,406400
20230528T16,391750
20230528T15,378049
20230528T14,363700
20230528T13,348407
20230528T12,337718
20230528T11,335594
20230528T10,336001
20230528T09,338999
20230528T08,345611
20230528T07,356156
20230528T06,370772
20230528T05,387473
20230528T04,407572
20230528T03,425910
20230528T02,439551
20230528T01,446646
20230528T00,452933
20230527T23,458162
20230527T22,455290
20230527T21,446803
20230527T20,437252
20230527T19,427677
20230527T18,418865
20230527T17,408622
20230527T16,397744
20230527T15,385175
20230527T14,370718
20230527T13,357712
20230527T12,347697
20230527T11,343335
20230527T10,342697
20230527T09,344800
20230527T08,351268
20230527T07,361935
20230527T06,377618
20230527T05,396826
20230527T04,418034
20230527T03,439689
20230527T02,456738
20230527T01,465980
20230527T00,476213
20230526T23,483476
20230526T22,484275
20230526T21,479270
20230526T20,473581
20230526T19,465482
20230526T18,456087
20230526T17,446709
20230526T16,436873
20230526T15,424435
20230526T14,411230
20230526T13,398691
20230526T12,386705
20230526T11,373124
20230526T10,362800
20230526T09,359058
20230526T08,362588
20230526T07,372759
20230526T06,389166
20230526T05,408836
20230526T04,431839
20230526T03,456113
20230526T02,475105
20230526T01,483425
20230526T00,490297
20230525T23,495643
20230525T22,495428
20230525T21,489908
20230525T20,482452
20230525T19,473689
20230525T18,463502
20230525T17,452016
20230525T16,440571
20230525T15,428157
20230525T14,416422
20230525T13,405964
20230525T12,394357
20230525T11,378850
20230525T10,364255
20230525T09,361374
20230525T08,365042
20230525T07,376272
20230525T06,391415
20230525T05,411952
20230525T04,436713
20230525T03,463191
20230525T02,484907
20230525T01,495756
20230525T00,505591
20230524T23,514488
20230524T22,515626
20230524T21,509520
20230524T20,500644
20230524T19,489908
20230524T18,477954
20230524T17,464917
20230524T16,451414
20230524T15,437622
20230524T14,425161
20230524T13,413364
20230524T12,399669
20230524T11,384393
20230524T10,369368
20230524T09,365152
20230524T08,369013
20230524T07,381233
20230524T06,396708
20230524T05,418568
20230524T04,445109
20230524T03,472714
20230524T02,495260
20230524T01,506381
20230524T00,514609
20230523T23,520472
20230523T22,520939
20230523T21,513901
20230523T20,503859
20230523T19,493153
20230523T18,481234
20230523T17,468466
20230523T16,454490
20230523T15,440888
20230523T14,426960
20230523T13,414014
20230523T12,400920
20230523T11,384527
20230523T10,370140
20230523T09,364894
20230523T08,369259
20230523T07,381849
20230523T06,397543
20230523T05,420212
20230523T04,446096
20230523T03,474512
20230523T02,497180
20230523T01,509245
20230523T00,516890
20230522T23,522176
20230522T22,521143
20230522T21,513306
20230522T20,502740
20230522T19,491164
20230522T18,478926
20230522T17,464807
20230522T16,451256
20230522T15,436695
20230522T14,423678
20230522T13,408815
20230522T12,393543
20230522T11,376077
20230522T10,361189
20230522T09,354412
20230522T08,356504
20230522T07,366895
20230522T06,380230
20230522T05,398847
20230522T04,422529
20230522T03,446069
20230522T02,463843
20230522T01,469084
20230522T00,471377
20230521T23,469624
20230521T22,463215
20230521T21,451366
20230521T20,440060
20230521T19,430468
20230521T18,422233
20230521T17,411374
20230521T16,399365
20230521T15,386811
20230521T14,373958
20230521T13,360731
20230521T12,349110
20230521T11,344787
20230521T10,345818
20230521T09,348975
20230521T08,355828
20230521T07,366650
20230521T06,382212
20230521T05,399114
20230521T04,419580
20230521T03,439222
20230521T02,453477
20230521T01,459492
20230521T00,463853
20230520T23,467195
20230520T22,465900
20230520T21,459557
20230520T20,452295
20230520T19,445417
20230520T18,438711
20230520T17,431168
20230520T16,420843
20230520T15,407645
20230520T14,393043
20230520T13,378424
20230520T12,365196
20230520T11,358229
20230520T10,356391
20230520T09,358555
20230520T08,366407
20230520T07,377306
20230520T06,392729
20230520T05,412173
20230520T04,435311
20230520T03,455596
20230520T02,472652
20230520T01,481756
20230520T00,490347
20230519T23,496286
20230519T22,500037
20230519T21,497090
20230519T20,491667
20230519T19,485011
20230519T18,477612
20230519T17,467171
20230519T16,455338
20230519T15,441977
20230519T14,428836
20230519T13,415148
20230519T12,400902
20230519T11,384525
20230519T10,369948
20230519T09,365778
20230519T08,370403
20230519T07,380562
20230519T06,397996
20230519T05,417813
20230519T04,442310
20230519T03,467710
20230519T02,488349
20230519T01,496933
20230519T00,501782
20230518T23,506180
20230518T22,505401
20230518T21,494844
20230518T20,488788
20230518T19,480009
20230518T18,470681
20230518T17,459550
20230518T16,447477
20230518T15,435468
20230518T14,423530
20230518T13,412150
20230518T12,400567
20230518T11,383558
20230518T10,369460
20230518T09,364466
20230518T08,368105
20230518T07,377888
20230518T06,393842
20230518T05,415620
20230518T04,441957
20230518T03,468663
20230518T02,490424
20230518T01,501398
20230518T00,507673
20230517T23,511586
20230517T22,508607
20230517T21,501060
20230517T20,493366
20230517T19,483002
20230517T18,473477
20230517T17,463687
20230517T16,451187
20230517T15,438258
20230517T14,426822
20230517T13,415948
20230517T12,403066
20230517T11,385636
20230517T10,371057
20230517T09,366992
20230517T08,371347
20230517T07,382238
20230517T06,399984
20230517T05,418990
20230517T04,446166
20230517T03,474186
20230517T02,495113
20230517T01,505378
20230517T00,511346
20230516T23,519107
20230516T22,521723
20230516T21,519092
20230516T20,512123
20230516T19,502840
20230516T18,491544
20230516T17,476702
20230516T16,461889
20230516T15,446316
20230516T14,431882
20230516T13,418602
20230516T12,403764
20230516T11,385471
20230516T10,371050
20230516T09,365501
20230516T08,369498
20230516T07,381925
20230516T06,396902
20230516T05,417827
20230516T04,442919
20230516T03,470740
20230516T02,493920
20230516T01,503994
20230516T00,509977
20230515T23,516157
20230515T22,516666
20230515T21,511199
20230515T20,505563
20230515T19,496770
20230515T18,486682
20230515T17,473215
20230515T16,458713
20230515T15,442440
20230515T14,427637
20230515T13,414029
20230515T12,399209
20230515T11,380926
20230515T10,364433
20230515T09,358157
20230515T08,360988
20230515T07,372312
20230515T06,386516
20230515T05,406704
20230515T04,430681
20230515T03,454589
20230515T02,471060
20230515T01,476576
20230515T00,478429
20230514T23,481156
20230514T22,478852
20230514T21,469837
20230514T20,460215
20230514T19,451119
20230514T18,442201
20230514T17,429646
20230514T16,415335
20230514T15,399494
20230514T14,383316
20230514T13,364817
20230514T12,350570
20230514T11,346030
20230514T10,346601
20230514T09,350047
20230514T08,358125
20230514T07,369723
20230514T06,386267
20230514T05,408362
20230514T04,430882
20230514T03,452027
20230514T02,467948
20230514T01,475001
20230514T00,480730
20230513T23,486436
20230513T22,486716
20230513T21,481069
20230513T20,474189
20230513T19,466371
20230513T18,457276
20230513T17,445692
20230513T16,432140
20230513T15,416639
20230513T14,399941
20230513T13,382277
20230513T12,369130
20230513T11,362896
20230513T10,362032
20230513T09,365035
20230513T08,372345
20230513T07,385134
20230513T06,404063
20230513T05,424647
20230513T04,449307
20230513T03,472322
20230513T02,490900
20230513T01,500422
20230513T00,509228
20230512T23,519202
20230512T22,522937
20230512T21,518571
20230512T20,512057
20230512T19,503322
20230512T18,492381
20230512T17,479918
20230512T16,466850
20230512T15,452639
20230512T14,438433
20230512T13,424243
20230512T12,408730
20230512T11,392213
20230512T10,377899
20230512T09,372043
20230512T08,376295
20230512T07,386728
20230512T06,402450
20230512T05,421615
20230512T04,445254
20230512T03,469826
20230512T02,489691
20230512T01,499500
20230512T00,505436
20230511T23,512587
20230511T22,512516
20230511T21,505876
20230511T20,496861
20230511T19,486515
20230511T18,475257
20230511T17,463990
20230511T16,453091
20230511T15,441321
20230511T14,428647
20230511T13,416732
20230511T12,403098
20230511T11,386108
20230511T10,369650
20230511T09,364026
20230511T08,366655
20230511T07,375619
20230511T06,390084
20230511T05,408383
20230511T04,431548
20230511T03,454279
20230511T02,472432
20230511T01,480875
20230511T00,486768
20230510T23,492533
20230510T22,493105
20230510T21,486862
20230510T20,479204
20230510T19,471055
20230510T18,461046
20230510T17,452174
20230510T16,442450
20230510T15,432236
20230510T14,421427
20230510T13,411002
20230510T12,398970
20230510T11,383123
20230510T10,365793
20230510T09,360462
20230510T08,363952
20230510T07,374017
20230510T06,389616
20230510T05,408942
20230510T04,432694
20230510T03,456415
20230510T02,476423
20230510T01,484900
20230510T00,491251
20230509T23,496540
20230509T22,496655
20230509T21,492560
20230509T20,486381
20230509T19,479925
20230509T18,471687
20230509T17,461383
20230509T16,450739
20230509T15,439640
20230509T14,426739
20230509T13,414576
20230509T12,402339
20230509T11,384756
20230509T10,369624
20230509T09,364086
20230509T08,367390
20230509T07,378705
20230509T06,394215
20230509T05,415372
20230509T04,438433
20230509T03,464116
20230509T02,486135
20230509T01,497529
20230509T00,504617
20230508T23,510452
20230508T22,508979
20230508T21,500590
20230508T20,491474
20230508T19,481661
20230508T18,471123
20230508T17,459653
20230508T16,448813
20230508T15,436553
20230508T14,423037
20230508T13,410703
20230508T12,396506
20230508T11,376986
20230508T10,361063
20230508T09,353785
20230508T08,355568
20230508T07,363475
20230508T06,377282
20230508T05,396001
20230508T04,415812
20230508T03,437170
20230508T02,453185
20230508T01,458302
20230508T00,459844
20230507T23,460762
20230507T22,456721
20230507T21,447660
20230507T20,439135
20230507T19,430217
20230507T18,421160
20230507T17,409689
20230507T16,398673
20230507T15,386296
20230507T14,372639
20230507T13,358116
20230507T12,347063
20230507T11,343453
20230507T10,342637
20230507T09,344271
20230507T08,349383
20230507T07,359053
20230507T06,372254
20230507T05,388034
20230507T04,406462
20230507T03,423692
20230507T02,437123
20230507T01,441927
20230507T00,443605
20230506T23,446055
20230506T22,444135
20230506T21,437588
20230506T20,430166
20230506T19,423891
20230506T18,417147
20230506T17,410524
20230506T16,402011
20230506T15,391349
20230506T14,380253
20230506T13,368285
20230506T12,358891
20230506T11,353466
20230506T10,349595
20230506T09,351257
20230506T08,356027
20230506T07,364879
20230506T06,378105
20230506T05,394139
20230506T04,413656
20230506T03,431819
20230506T02,446009
20230506T01,452115
20230506T00,454933
20230505T23,459607
20230505T22,460587
20230505T21,458313
20230505T20,454876
20230505T19,450449
20230505T18,445239
20230505T17,440458
20230505T16,434131
20230505T15,426480
20230505T14,419245
20230505T13,411576
20230505T12,402237
20230505T11,384193
20230505T10,367622
20230505T09,360488
20230505T08,360502
20230505T07,367319
20230505T06,378951
20230505T05,394210
20230505T04,413852
20230505T03,433344
20230505T02,449294
20230505T01,454164
20230505T00,453993
20230504T23,455948
20230504T22,455071
20230504T21,451929
20230504T20,447425
20230504T19,443495
20230504T18,438207
20230504T17,433502
20230504T16,429615
20230504T15,425988
20230504T14,421426
20230504T13,417914
20230504T12,409080
20230504T11,389144
20230504T10,368143
20230504T09,360225
20230504T08,360118
20230504T07,366871
20230504T06,378467
20230504T05,393625
20230504T04,413669
20230504T03,434691
20230504T02,451136
20230504T01,456016
20230504T00,455594
20230503T23,456150
20230503T22,453574
20230503T21,446876
20230503T20,442995
20230503T19,437122
20230503T18,433889
20230503T17,431876
20230503T16,428427
20230503T15,426149
20230503T14,421849
20230503T13,417911
20230503T12,408519
20230503T11,388788
20230503T10,367766
20230503T09,360425
20230503T08,359785
20230503T07,365710
20230503T06,377769
20230503T05,392742
20230503T04,412622
20230503T03,432696
20230503T02,449028
20230503T01,455140
20230503T00,454110
20230502T23,454124
20230502T22,452693
20230502T21,447603
20230502T20,442092
20230502T19,438603
20230502T18,435871
20230502T17,432525
20230502T16,430114
20230502T15,426946
20230502T14,422938
20230502T13,418102
20230502T12,408667
20230502T11,388299
20230502T10,367368
20230502T09,360072
20230502T08,360869
20230502T07,367091
20230502T06,377472
20230502T05,393024
20230502T04,412895
20230502T03,434097
20230502T02,450205
20230502T01,455799
20230502T00,455195
20230501T23,455945
20230501T22,453480
20230501T21,446934
20230501T20,442058
20230501T19,438528
20230501T18,434552
20230501T17,430488
20230501T16,426835
20230501T15,421140
20230501T14,416033
20230501T13,411107
20230501T12,400650
20230501T11,379865
20230501T10,357050
20230501T09,347207
20230501T08,346837
20230501T07,353434
20230501T06,364421
20230501T05,379201
20230501T04,397910
20230501T03,416821
20230501T02,431660
20230501T01,434051
20230501T00,431536
20230430T23,429460
20230430T22,423677
20230430T21,413969
20230430T20,406269
20230430T19,401330
20230430T18,397847
20230430T17,393690
20230430T16,387588
20230430T15,380238
20230430T14,371438
20230430T13,358646
20230430T12,346219
20230430T11,341258
20230430T10,338099
20230430T09,337945
20230430T08,341355
20230430T07,348766
20230430T06,359358
20230430T05,373749
20230430T04,391625
20230430T03,407642
20230430T02,417518
20230430T01,419907
20230430T00,416799
20230429T23,415380
20230429T22,413571
20230429T21,409715
20230429T20,407719
20230429T19,406797
20230429T18,407056
20230429T17,405983
20230429T16,402304
20230429T15,395442
20230429T14,385685
20230429T13,373217
20230429T12,359947
20230429T11,351391
20230429T10,348124
20230429T09,348503
20230429T08,353045
20230429T07,361788
20230429T06,374152
20230429T05,389879
20230429T04,408890
20230429T03,427582
20230429T02,442279
20230429T01,448285
20230429T00,450482
20230428T23,454475
20230428T22,455719
20230428T21,452257
20230428T20,447897
20230428T19,442984
20230428T18,438971
20230428T17,434550
20230428T16,431358
20230428T15,425809
20230428T14,418639
20230428T13,409793
20230428T12,397575
20230428T11,378336
20230428T10,361090
20230428T09,353943
20230428T08,355015
20230428T07,363082
20230428T06,376290
20230428T05,392604
20230428T04,412663
20230428T03,432052
20230428T02,447679
20230428T01,451745
20230428T00,448466
20230427T23,446236
20230427T22,443677
20230427T21,444946
20230427T20,435852
20230427T19,435148
20230427T18,433947
20230427T17,431779
20230427T16,430103
20230427T15,427707
20230427T14,422577
20230427T13,416891
20230427T12,406455
20230427T11,386785
20230427T10,365547
20230427T09,357602
20230427T08,359320
20230427T07,367111
20230427T06,378523
20230427T05,393666
20230427T04,413832
20230427T03,432843
20230427T02,448220
20230427T01,451124
20230427T00,447272
20230426T23,446134
20230426T22,443351
20230426T21,439152
20230426T20,437092
20230426T19,435223
20230426T18,433207
20230426T17,432175
20230426T16,431226
20230426T15,428803
20230426T14,424249
20230426T13,420298
20230426T12,410342
20230426T11,391315
20230426T10,369748
20230426T09,360553
20230426T08,361027
20230426T07,367339
20230426T06,377777
20230426T05,392194
20230426T04,411005
20230426T03,428843
20230426T02,443389
20230426T01,446239
20230426T00,440892
20230425T23,439171
20230425T22,437587
20230425T21,433600
20230425T20,430835
20230425T19,430061
20230425T18,429279
20230425T17,429020
20230425T16,428689
20230425T15,426850
20230425T14,424648
20230425T13,423195
20230425T12,416254
20230425T11,396335
20230425T10,372405
20230425T09,362282
20230425T08,361404
20230425T07,367611
20230425T06,376345
20230425T05,389207
20230425T04,406920
20230425T03,424303
20230425T02,437833
20230425T01,438411
20230425T00,432515
20230424T23,429172
20230424T22,425929
20230424T21,422854
20230424T20,422287
20230424T19,422963
20230424T18,424745
20230424T17,425887
20230424T16,427970
20230424T15,428442
20230424T14,428054
20230424T13,425129
20230424T12,414682
20230424T11,391684
20230424T10,367600
20230424T09,356297
20230424T08,354406
20230424T07,359021
20230424T06,367760
20230424T05,379996
20230424T04,396248
20230424T03,412863
20230424T02,424636
20230424T01,424431
20230424T00,417690
20230423T23,413293
20230423T22,409044
20230423T21,404392
20230423T20,400463
20230423T19,398809
20230423T18,397503
20230423T17,394686
20230423T16,390490
20230423T15,386350
20230423T14,378523
20230423T13,368099
20230423T12,355864
20230423T11,347541
20230423T10,344984
20230423T09,344256
20230423T08,347238
20230423T07,354018
20230423T06,363473
20230423T05,376139
20230423T04,391494
20230423T03,406033
20230423T02,417070
20230423T01,419632
20230423T00,419314
20230422T23,420896
20230422T22,419894
20230422T21,416596
20230422T20,412849
20230422T19,411397
20230422T18,410439
20230422T17,407678
20230422T16,403716
20230422T15,397830
20230422T14,387603
20230422T13,373156
20230422T12,359259
20230422T11,351061
20230422T10,346964
20230422T09,346351
20230422T08,350612
20230422T07,359464
20230422T06,371384
20230422T05,387363
20230422T04,406780
20230422T03,425395
20230422T02,439143
20230422T01,446403
20230422T00,449963
20230421T23,455789
20230421T22,457823
20230421T21,454850
20230421T20,450339
20230421T19,445032
20230421T18,440001
20230421T17,420655
20230421T16,432381
20230421T15,426368
20230421T14,418415
20230421T13,409431
20230421T12,395669
20230421T11,375924
20230421T10,360273
20230421T09,352891
20230421T08,355538
20230421T07,364539
20230421T06,378192
20230421T05,395951
20230421T04,418105
20230421T03,440572
20230421T02,458890
20230421T01,467837
20230421T00,470463
20230420T23,474717
20230420T22,474153
20230420T21,468288
20230420T20,460613
20230420T19,454644
20230420T18,449549
20230420T17,444737
20230420T16,439774
20230420T15,433845
20230420T14,425572
20230420T13,416342
20230420T12,405974
20230420T11,387354
20230420T10,367314
20230420T09,357236
20230420T08,357746
20230420T07,365475
20230420T06,378187
20230420T05,394786
20230420T04,415931
20230420T03,437239
20230420T02,455003
20230420T01,461087
20230420T00,462331
20230419T23,465005
20230419T22,461505
20230419T21,454417
20230419T20,448011
20230419T19,441980
20230419T18,437472
20230419T17,434995
20230419T16,434236
20230419T15,429728
20230419T14,423032
20230419T13,417542
20230419T12,408451
20230419T11,387257
20230419T10,366170
20230419T09,357006
20230419T08,356786
20230419T07,363042
20230419T06,373669
20230419T05,389494
20230419T04,409006
20230419T03,428149
20230419T02,443851
20230419T01,447504
20230419T00,445506
20230418T23,444988
20230418T22,442157
20230418T21,436515
20230418T20,430818
20230418T19,427572
20230418T18,427059
20230418T17,426897
20230418T16,426933
20230418T15,426698
20230418T14,424162
20230418T13,421298
20230418T12,412270
20230418T11,391287
20230418T10,368338
20230418T09,357877
20230418T08,357036
20230418T07,362058
20230418T06,372571
20230418T05,387087
20230418T04,405679
20230418T03,425292
20230418T02,440977
20230418T01,445881
20230418T00,444969
20230417T23,444383
20230417T22,442556
20230417T21,437232
20230417T20,432267
20230417T19,430031
20230417T18,430399
20230417T17,431585
20230417T16,432708
20230417T15,432365
20230417T14,427702
20230417T13,420468
20230417T12,406359
20230417T11,381844
20230417T10,358531
20230417T09,348486
20230417T08,346620
20230417T07,352542
20230417T06,362980
20230417T05,377241
20230417T04,395601
20230417T03,412713
20230417T02,426168
20230417T01,430409
20230417T00,428031
20230416T23,426720
20230416T22,422537
20230416T21,416693
20230416T20,412463
20230416T19,409725
20230416T18,406554
20230416T17,402965
20230416T16,395215
20230416T15,385710
20230416T14,373456
20230416T13,358265
20230416T12,345870
20230416T11,339985
20230416T10,338529
20230416T09,339333
20230416T08,344202
20230416T07,354533
20230416T06,366326
20230416T05,383314
20230416T04,403178
20230416T03,419181
20230416T02,432925
20230416T01,439727
20230416T00,444326
20230415T23,448933
20230415T22,449409
20230415T21,445859
20230415T20,439541
20230415T19,435112
20230415T18,430185
20230415T17,423850
20230415T16,414776
20230415T15,403785
20230415T14,390526
20230415T13,375588
20230415T12,361564
20230415T11,353375
20230415T10,349507
20230415T09,349167
20230415T08,353808
20230415T07,362657
20230415T06,375561
20230415T05,392557
20230415T04,412473
20230415T03,430789
20230415T02,445615
20230415T01,453830
20230415T00,458342
20230414T23,466473
20230414T22,469406
20230414T21,466635
20230414T20,462382
20230414T19,458090
20230414T18,453753
20230414T17,448163
20230414T16,442135
20230414T15,433756
20230414T14,421852
20230414T13,409656
20230414T12,395726
20230414T11,376594
20230414T10,360030
20230414T09,353841
20230414T08,355253
20230414T07,363769
20230414T06,376808
20230414T05,393965
20230414T04,417629
20230414T03,440498
20230414T02,458831
20230414T01,466684
20230414T00,470499
20230413T23,473097
20230413T22,471476
20230413T21,464685
20230413T20,458161
20230413T19,451664
20230413T18,445368
20230413T17,439617
20230413T16,432867
20230413T15,426490
20230413T14,418214
20230413T13,410201
20230413T12,398289
20230413T11,377994
20230413T10,358228
20230413T09,350389
20230413T08,351243
20230413T07,358764
20230413T06,371098
20230413T05,387921
20230413T04,409143
20230413T03,431409
20230413T02,448721
20230413T01,454874
20230413T00,454658
20230412T23,454376
20230412T22,450512
20230412T21,443181
20230412T20,436151
20230412T19,431724
20230412T18,427490
20230412T17,423902
20230412T16,420383
20230412T15,418043
20230412T14,415006
20230412T13,411817
20230412T12,403260
20230412T11,381816
20230412T10,360278
20230412T09,350858
20230412T08,350656
20230412T07,356515
20230412T06,368729
20230412T05,384495
20230412T04,405168
20230412T03,425572
20230412T02,441136
20230412T01,446134
20230412T00,442021
20230411T23,439588
20230411T22,436131
20230411T21,430658
20230411T20,425828
20230411T19,422723
20230411T18,419881
20230411T17,419027
20230411T16,419218
20230411T15,419514
20230411T14,419590
20230411T13,420772
20230411T12,415134
20230411T11,393523
20230411T10,368595
20230411T09,357724
20230411T08,356861
20230411T07,361189
20230411T06,370495
20230411T05,384165
20230411T04,403409
20230411T03,423476
20230411T02,437541
20230411T01,439933
20230411T00,432234
20230410T23,426785
20230410T22,421369
20230410T21,416701
20230410T20,414527
20230410T19,415248
20230410T18,415779
20230410T17,417036
20230410T16,418175
20230410T15,419387
20230410T14,419481
20230410T13,419227
20230410T12,411108
20230410T11,389156
20230410T10,364756
20230410T09,351938
20230410T08,348521
20230410T07,351303
20230410T06,357857
20230410T05,367873
20230410T04,382811
20230410T03,395898
20230410T02,402529
20230410T01,398719
20230410T00,385093
20230409T23,376146
20230409T22,369259
20230409T21,365014
20230409T20,365654
20230409T19,368967
20230409T18,374791
20230409T17,379890
20230409T16,382949
20230409T15,384811
20230409T14,385372
20230409T13,381034
20230409T12,373231
20230409T11,365058
20230409T10,357667
20230409T09,355924
20230409T08,358635
20230409T07,364410
20230409T06,373987
20230409T05,386648
20230409T04,401000
20230409T03,412864
20230409T02,419551
20230409T01,419133
20230409T00,412448
20230408T23,407831
20230408T22,403062
20230408T21,398089
20230408T20,396236
20230408T19,396341
20230408T18,399594
20230408T17,402899
20230408T16,405321
20230408T15,404194
20230408T14,398283
20230408T13,387727
