Back to Contents,Data 1: U.S. Product Supplied of Finished Motor Gasoline (Thousand Barrels per Day)
Sourcekey,MGFUPUS2
Date,U.S. Product Supplied of Finished Motor Gasoline (Thousand Barrels per Day)
Jan-1945,1300
Feb-1945,1382
Mar-1945,1372
Apr-1945,1512
May-1945,1533
Jun-1945,1570
Jul-1945,1658
Aug-1945,1838
Sep-1945,1831
Oct-1945,1720
Nov-1945,1745
Dec-1945,1577
Jan-1946,1623
Feb-1946,1675
Mar-1946,1800
Apr-1946,2043
May-1946,2122
Jun-1946,2076
Jul-1946,2187
Aug-1946,2112
Sep-1946,2042
Oct-1946,2108
Nov-1946,2013
Dec-1946,1931
Jan-1947,1808
Feb-1947,1773
Mar-1947,1900
Apr-1947,2077
May-1947,2233
Jun-1947,2317
Jul-1947,2300
Aug-1947,2262
Sep-1947,2294
Oct-1947,2280
Nov-1947,2061
Dec-1947,2097
Jan-1948,1904
Feb-1948,1881
Mar-1948,2110
Apr-1948,2316
May-1948,2373
Jun-1948,2488
Jul-1948,2533
Aug-1948,2475
Sep-1948,2449
Oct-1948,2326
Nov-1948,2311
Dec-1948,2186
Jan-1949,1965
Feb-1949,1992
Mar-1949,2264
Apr-1949,2413
May-1949,2530
Jun-1949,2680
Jul-1949,2555
Aug-1949,2623
Sep-1949,2599
Oct-1949,2471
Nov-1949,2457
Dec-1949,2351
Jan-1950,2102
Feb-1950,2196
Mar-1950,2449
Apr-1950,2588
May-1950,2784
Jun-1950,2889
Jul-1950,2855
Aug-1950,2905
Sep-1950,2747
Oct-1950,2741
Nov-1950,2638
Dec-1950,2467
Jan-1951,2597
Feb-1951,2597
Mar-1951,2799
Apr-1951,2913
May-1951,3227
Jun-1951,3205
Jul-1951,3237
Aug-1951,3266
Sep-1951,3056
Oct-1951,3225
Nov-1951,2946
Dec-1951,2721
Jan-1952,2638
Feb-1952,2655
Mar-1952,2600
Apr-1952,3073
May-1952,3106
Jun-1952,3101
Jul-1952,3211
Aug-1952,3112
Sep-1952,3114
Oct-1952,3108
Nov-1952,2802
Dec-1952,2912
Jan-1953,2673
Feb-1953,2825
Mar-1953,2949
Apr-1953,3141
May-1953,3162
Jun-1953,3523
Jul-1953,3385
Aug-1953,3250
Sep-1953,3255
Oct-1953,3159
Nov-1953,3041
Dec-1953,2942
Jan-1954,2732
Feb-1954,2884
Mar-1954,3072
Apr-1954,3267
May-1954,3184
Jun-1954,3541
Jul-1954,3425
Aug-1954,3354
Sep-1954,3282
Oct-1954,3220
Nov-1954,3199
Dec-1954,3149
Jan-1955,2983
Feb-1955,3028
Mar-1955,3256
Apr-1955,3541
May-1955,3583
Jun-1955,3801
Jul-1955,3607
Aug-1955,3759
Sep-1955,3626
Oct-1955,3471
Nov-1955,3481
Dec-1955,3400
Jan-1956,3075
Feb-1956,3209
Mar-1956,3425
Apr-1956,3566
May-1956,3769
Jun-1956,4004
Jul-1956,3696
Aug-1956,3836
Sep-1956,3509
Oct-1956,3645
Nov-1956,3542
Dec-1956,3290
Jan-1957,3292
Feb-1957,3254
Mar-1957,3424
Apr-1957,3639
May-1957,3801
Jun-1957,3853
Jul-1957,3976
Aug-1957,3942
Sep-1957,3620
Oct-1957,3664
Nov-1957,3429
Dec-1957,3456
Jan-1958,3315
Feb-1958,3297
Mar-1958,3359
Apr-1958,3803
May-1958,3881
Jun-1958,4010
Jul-1958,4025
Aug-1958,3950
Sep-1958,3804
Oct-1958,3838
Nov-1958,3514
Dec-1958,3702
Jan-1959,3504
Feb-1959,3381
Mar-1959,3648
Apr-1959,3967
May-1959,3928
Jun-1959,4274
Jul-1959,4194
Aug-1959,4083
Sep-1959,4133
Oct-1959,3701
Nov-1959,3694
Dec-1959,3783
Jan-1960,3412
Feb-1960,3560
Mar-1960,3694
Apr-1960,4132
May-1960,3999
Jun-1960,4453
Jul-1960,4178
Aug-1960,4279
Sep-1960,4101
Oct-1960,3936
Nov-1960,4015
Dec-1960,3868
Jan-1961,3537
Feb-1961,3607
Mar-1961,3938
Apr-1961,3804
May-1961,4281
Jun-1961,4467
Jul-1961,4268
Aug-1961,4376
Sep-1961,4183
Oct-1961,3998
Nov-1961,4118
Dec-1961,3908
Jan-1962,3769
Feb-1962,3759
Mar-1962,4055
Apr-1962,4166
May-1962,4376
Jun-1962,4546
Jul-1962,4449
Aug-1962,4611
Sep-1962,4097
Oct-1962,4287
Nov-1962,4296
Dec-1962,3942
Jan-1963,3911
Feb-1963,3977
Mar-1963,4013
Apr-1963,4451
May-1963,4471
Jun-1963,4546
Jul-1963,4680
Aug-1963,4711
Sep-1963,4345
Oct-1963,4426
Nov-1963,4259
Dec-1963,4191
Jan-1964,3967
Feb-1964,3965
Mar-1964,4137
Apr-1964,4443
May-1964,4430
Jun-1964,4849
Jul-1964,4769
Aug-1964,4576
Sep-1964,4577
Oct-1964,4526
Nov-1964,4136
Dec-1964,4441
Jan-1965,3916
Feb-1965,4154
Mar-1965,4420
Apr-1965,4585
May-1965,4682
Jun-1965,5054
Jul-1965,4928
Aug-1965,4864
Sep-1965,4632
Oct-1965,4617
Nov-1965,4540
Dec-1965,4691
Jan-1966,4165
Feb-1966,4409
Mar-1966,4593
Apr-1966,4808
May-1966,4827
Jun-1966,5392
Jul-1966,5039
Aug-1966,5212
Sep-1966,4898
Oct-1966,4764
Nov-1966,4818
Dec-1966,4756
Jan-1967,4345
Feb-1967,4510
Mar-1967,4805
Apr-1967,4772
May-1967,5094
Jun-1967,5418
Jul-1967,5161
Aug-1967,5421
Sep-1967,5001
Oct-1967,5085
Nov-1967,5066
Dec-1967,4791
Jan-1968,4693
Feb-1968,4915
Mar-1968,4933
Apr-1968,5325
May-1968,5359
Jun-1968,5458
Jul-1968,5728
Aug-1968,5699
Sep-1968,5233
Oct-1968,5408
Nov-1968,5213
Dec-1968,5148
Jan-1969,5047
Feb-1969,5131
Mar-1969,5071
Apr-1969,5538
May-1969,5652
Jun-1969,5690
Jul-1969,5995
Aug-1969,5895
Sep-1969,5636
Oct-1969,5652
Nov-1969,5391
Dec-1969,5581
Jan-1970,5245
Feb-1970,5341
Mar-1970,5538
Apr-1970,5651
May-1970,5862
Jun-1970,6193
Jul-1970,6247
Aug-1970,6069
Sep-1970,5934
Oct-1970,5907
Nov-1970,5570
Dec-1970,5822
Jan-1971,5264
Feb-1971,5478
Mar-1971,5839
Apr-1971,6198
May-1971,5902
Jun-1971,6452
Jul-1971,6432
Aug-1971,6296
Sep-1971,6068
Oct-1971,6033
Nov-1971,6114
Dec-1971,6070
Jan-1972,5548
Feb-1972,5710
Mar-1972,6412
Apr-1972,6283
May-1972,6445
Jun-1972,6822
Jul-1972,6673
Aug-1972,6938
Sep-1972,6453
Oct-1972,6350
Nov-1972,6479
Dec-1972,6378
Jan-1973,6118
Feb-1973,6437
Mar-1973,6513
Apr-1973,6541
May-1973,6907
Jun-1973,6964
Jul-1973,7023
Aug-1973,7257
Sep-1973,6581
Oct-1973,6677
Nov-1973,6823
Dec-1973,6237
Jan-1974,5804
Feb-1974,6100
Mar-1974,6162
Apr-1974,6457
May-1974,6745
Jun-1974,6919
Jul-1974,6959
Aug-1974,7061
Sep-1974,6388
Oct-1974,6712
Nov-1974,6547
Dec-1974,6558
Jan-1975,6206
Feb-1975,6096
Mar-1975,6326
Apr-1975,6718
May-1975,6871
Jun-1975,7076
Jul-1975,7041
Aug-1975,7008
Sep-1975,6729
Oct-1975,6778
Nov-1975,6390
Dec-1975,6808
Jan-1976,6398
Feb-1976,6263
Mar-1976,6890
Apr-1976,7159
May-1976,6853
Jun-1976,7482
Jul-1976,7315
Aug-1976,7168
Sep-1976,7079
Oct-1976,6929
Nov-1976,7038
Dec-1976,7138
Jan-1977,6472
Feb-1977,6900
Mar-1977,6908
Apr-1977,7345
May-1977,7029
Jun-1977,7593
Jul-1977,7439
Aug-1977,7420
Sep-1977,7316
Oct-1977,7130
Nov-1977,7191
Dec-1977,7375
Jan-1978,6681
Feb-1978,6876
Mar-1978,7255
Apr-1978,7202
May-1978,7724
Jun-1978,7913
Jul-1978,7576
Aug-1978,7872
Sep-1978,7399
Oct-1978,7448
Nov-1978,7503
Dec-1978,7451
Jan-1979,6830
Feb-1979,7254
Mar-1979,7229
Apr-1979,7055
May-1979,7213
Jun-1979,7191
Jul-1979,6902
Aug-1979,7330
Sep-1979,6881
Oct-1979,7020
Nov-1979,6791
Dec-1979,6730
Jan-1980,6323
Feb-1980,6596
Mar-1980,6406
Apr-1980,6800
May-1980,6729
Jun-1980,6657
Jul-1980,6743
Aug-1980,6648
Sep-1980,6510
Oct-1980,6662
Nov-1980,6234
Dec-1980,6632
Jan-1981,6431
Feb-1981,6301
Mar-1981,6303
Apr-1981,6602
May-1981,6615
Jun-1981,7028
Jul-1981,6823
Aug-1981,6637
Sep-1981,6662
Oct-1981,6578
Nov-1981,6373
Dec-1981,6681
Jan-1982,5961
Feb-1982,6196
Mar-1982,6466
Apr-1982,6897
May-1982,6655
Jun-1982,6835
Jul-1982,6790
Aug-1982,6614
Sep-1982,6531
Oct-1982,6391
Nov-1982,6574
Dec-1982,6549
Jan-1983,6051
Feb-1983,6000
Mar-1983,6836
Apr-1983,6452
May-1983,6617
Jun-1983,6994
Jul-1983,6765
Aug-1983,6936
Sep-1983,6727
Oct-1983,6588
Nov-1983,6603
Dec-1983,6846
Jan-1984,6265
Feb-1984,6231
Mar-1984,6528
Apr-1984,6676
May-1984,6890
Jun-1984,7107
Jul-1984,6830
Aug-1984,7093
Sep-1984,6588
Oct-1984,6729
Nov-1984,6800
Dec-1984,6555
Jan-1985,6348
Feb-1985,6587
Mar-1985,6664
Apr-1985,6956
May-1985,7060
Jun-1985,6997
Jul-1985,7008
Aug-1985,7242
Sep-1985,6629
Oct-1985,6897
Nov-1985,6770
Dec-1985,6792
Jan-1986,6502
Feb-1986,6469
Mar-1986,6955
Apr-1986,7105
May-1986,7106
Jun-1986,7209
Jul-1986,7436
Aug-1986,7435
Sep-1986,6864
Oct-1986,7250
Nov-1986,6879
Dec-1986,7143
Jan-1987,6535
Feb-1987,6796
Mar-1987,6964
Apr-1987,7314
May-1987,7460
Jun-1987,7539
Jul-1987,7581
Aug-1987,7338
Sep-1987,7205
Oct-1987,7305
Nov-1987,7151
Dec-1987,7251
Jan-1988,6693
Feb-1988,7039
Mar-1988,7323
Apr-1988,7430
May-1988,7303
Jun-1988,7817
Jul-1988,7482
Aug-1988,7556
Sep-1988,7404
Oct-1988,7271
Nov-1988,7379
Dec-1988,7344
Jan-1989,6745
Feb-1989,7119
Mar-1989,7421
Apr-1989,7157
May-1989,7381
Jun-1989,7780
Jul-1989,7296
Aug-1989,7717
Sep-1989,7240
Oct-1989,7302
Nov-1989,7353
Dec-1989,7410
Jan-1990,6643
Feb-1990,7179
Mar-1990,7338
Apr-1990,7121
May-1990,7358
Jun-1990,7519
Jul-1990,7496
Aug-1990,7796
Sep-1990,6914
Oct-1990,7226
Nov-1990,7241
Dec-1990,6978
Jan-1991,6645
Feb-1991,6838
Mar-1991,7017
Apr-1991,7137
May-1991,7437
Jun-1991,7456
Jul-1991,7561
Aug-1991,7528
Sep-1991,7083
Oct-1991,7281
Nov-1991,7008
Dec-1991,7224
Jan-1992,6869
Feb-1992,6963
Mar-1992,7137
Apr-1992,7238
May-1992,7328
Jun-1992,7460
Jul-1992,7639
Aug-1992,7380
Sep-1992,7344
Oct-1992,7338
Nov-1992,7102
Dec-1992,7396
Jan-1993,6639
Feb-1993,7112
Mar-1993,7389
Apr-1993,7435
May-1993,7585
Jun-1993,7700
Jul-1993,7785
Aug-1993,7864
Sep-1993,7607
Oct-1993,7382
Nov-1993,7533
Dec-1993,7661
Jan-1994,6980
Feb-1994,7275
Mar-1994,7395
Apr-1994,7564
May-1994,7644
Jun-1994,7922
Jul-1994,7884
Aug-1994,7975
Sep-1994,7615
Oct-1994,7548
Nov-1994,7464
Dec-1994,7924
Jan-1995,7163
Feb-1995,7481
Mar-1995,7788
Apr-1995,7651
May-1995,7894
Jun-1995,8220
Jul-1995,7888
Aug-1995,8187
Sep-1995,7786
Oct-1995,7781
Nov-1995,7866
Dec-1995,7742
Jan-1996,7271
Feb-1996,7599
Mar-1996,7792
Apr-1996,7873
May-1996,8071
Jun-1996,8088
Jul-1996,8165
Aug-1996,8343
Sep-1996,7662
Oct-1996,8093
Nov-1996,7915
Dec-1996,7794
Jan-1997,7301
Feb-1997,7668
Mar-1997,7796
Apr-1997,8064
May-1997,8139
Jun-1997,8288
Jul-1997,8496
Aug-1997,8233
Sep-1997,8023
Oct-1997,8141
Nov-1997,7965
Dec-1997,8065
Jan-1998,7618
Feb-1998,7711
Mar-1998,8004
Apr-1998,8312
May-1998,8279
Jun-1998,8520
Jul-1998,8680
Aug-1998,8568
Sep-1998,8310
Oct-1998,8378
Nov-1998,8167
Dec-1998,8451
Jan-1999,7701
Feb-1999,8031
Mar-1999,8128
Apr-1999,8506
May-1999,8420
Jun-1999,8886
Jul-1999,8942
Aug-1999,8579
Sep-1999,8305
Oct-1999,8542
Nov-1999,8240
Dec-1999,8859
Jan-2000,7653
Feb-2000,8291
Mar-2000,8305
Apr-2000,8375
May-2000,8661
Jun-2000,8824
Jul-2000,8642
Aug-2000,8921
Sep-2000,8518
Oct-2000,8417
Nov-2000,8384
Dec-2000,8670
Jan-2001,8099
Feb-2001,8234
Mar-2001,8532
Apr-2001,8575
May-2001,8706
Jun-2001,8690
Jul-2001,9023
Aug-2001,8953
Sep-2001,8557
Oct-2001,8655
Nov-2001,8677
Dec-2001,8585
Jan-2002,8227
Feb-2002,8607
Mar-2002,8655
Apr-2002,8766
May-2002,9078
Jun-2002,9140
Jul-2002,9143
Aug-2002,9313
Sep-2002,8687
Oct-2002,8814
Nov-2002,8829
Dec-2002,8893
Jan-2003,8414
Feb-2003,8525
Mar-2003,8602
Apr-2003,8838
May-2003,9042
Jun-2003,9170
Jul-2003,9192
Aug-2003,9411
Sep-2003,8926
Oct-2003,9108
Nov-2003,8946
Dec-2003,9011
Jan-2004,8705
Feb-2004,8838
Mar-2004,9024
Apr-2004,9126
May-2004,9179
Jun-2004,9322
Jul-2004,9357
Aug-2004,9327
Sep-2004,9015
Oct-2004,9097
Nov-2004,9055
Dec-2004,9206
Jan-2005,8813
Feb-2005,8861
Mar-2005,8994
Apr-2005,9128
May-2005,9278
Jun-2005,9373
Jul-2005,9534
Aug-2005,9537
Sep-2005,8915
Oct-2005,9036
Nov-2005,9115
Dec-2005,9296
Jan-2006,8839
Feb-2006,8911
Mar-2006,9054
Apr-2006,9154
May-2006,9308
Jun-2006,9478
Jul-2006,9607
Aug-2006,9564
Sep-2006,9236
Oct-2006,9267
Nov-2006,9244
Dec-2006,9338
Jan-2007,8886
Feb-2007,9006
Mar-2007,9178
Apr-2007,9215
May-2007,9434
Jun-2007,9491
Jul-2007,9640
Aug-2007,9582
Sep-2007,9254
Oct-2007,9236
Nov-2007,9229
Dec-2007,9251
Jan-2008,8810
Feb-2008,8866
Mar-2008,9066
Apr-2008,9112
May-2008,9251
Jun-2008,9110
Jul-2008,9150
Aug-2008,9134
Sep-2008,8497
Oct-2008,9024
Nov-2008,8904
Dec-2008,8927
Jan-2009,8623
Feb-2009,8836
Mar-2009,8903
Apr-2009,9029
May-2009,9084
Jun-2009,9180
Jul-2009,9260
Aug-2009,9295
Sep-2009,8911
Oct-2009,8986
Nov-2009,8906
Dec-2009,8931
Jan-2010,8520
Feb-2010,8579
Mar-2010,8793
Apr-2010,9108
May-2010,9162
Jun-2010,9311
Jul-2010,9301
Aug-2010,9255
Sep-2010,9112
Oct-2010,9016
Nov-2010,8816
Dec-2010,8911
Jan-2011,8370
Feb-2011,8604
Mar-2011,8799
Apr-2011,8796
May-2011,8817
Jun-2011,9067
Jul-2011,9031
Aug-2011,8925
Sep-2011,8744
Oct-2011,8649
Nov-2011,8537
Dec-2011,8683
Jan-2012,8190
Feb-2012,8598
Mar-2012,8582
Apr-2012,8741
May-2012,8979
Jun-2012,8996
Jul-2012,8810
Aug-2012,9154
Sep-2012,8561
Oct-2012,8701
Nov-2012,8483
Dec-2012,8389
Jan-2013,8331
Feb-2013,8395
Mar-2013,8641
Apr-2013,8855
May-2013,9033
Jun-2013,9078
Jul-2013,9146
Aug-2013,9124
Sep-2013,8946
Oct-2013,8944
Nov-2013,8923
Dec-2013,8670
Jan-2014,8273
Feb-2014,8647
Mar-2014,8697
Apr-2014,8955
May-2014,9023
Jun-2014,9039
Jul-2014,9249
Aug-2014,9311
Sep-2014,8822
Oct-2014,9148
Nov-2014,8921
Dec-2014,8941
Jan-2015,8639
Feb-2015,8829
Mar-2015,9057
Apr-2015,9189
May-2015,9262
Jun-2015,9417
Jul-2015,9470
Aug-2015,9460
Sep-2015,9289
Oct-2015,9245
Nov-2015,9112
Dec-2015,9148
Jan-2016,8653
Feb-2016,9221
Mar-2016,9373
Apr-2016,9176
May-2016,9417
Jun-2016,9608
Jul-2016,9578
Aug-2016,9687
Sep-2016,9484
Oct-2016,9093
Nov-2016,9233
Dec-2016,9283
Jan-2017,8507
Feb-2017,9008
Mar-2017,9325
Apr-2017,9295
May-2017,9550
Jun-2017,9772
Jul-2017,9595
Aug-2017,9752
Sep-2017,9378
Oct-2017,9357
Nov-2017,9110
Dec-2017,9247
Jan-2018,8788
Feb-2018,8796
Mar-2018,9465
Apr-2018,9206
May-2018,9515
Jun-2018,9797
Jul-2018,9640
Aug-2018,9778
Sep-2018,9153
Oct-2018,9294
Nov-2018,9290
Dec-2018,9179
Jan-2019,8778
Feb-2019,9072
Mar-2019,9184
Apr-2019,9411
May-2019,9497
Jun-2019,9703
Jul-2019,9533
Aug-2019,9834
Sep-2019,9198
Oct-2019,9308
Nov-2019,9209
Dec-2019,8971
Jan-2020,8724
Feb-2020,9050
Mar-2020,7779
Apr-2020,5866
May-2020,7198
Jun-2020,8292
Jul-2020,8460
Aug-2020,8524
Sep-2020,8541
Oct-2020,8316
Nov-2020,8001
Dec-2020,7855
Jan-2021,7723
Feb-2021,7824
Mar-2021,8553
Apr-2021,8839
May-2021,9081
Jun-2021,9362
Jul-2021,9297
Aug-2021,9182
Sep-2021,8932
Oct-2021,9027
Nov-2021,9021
Dec-2021,8879
Jan-2022,8062
Feb-2022,8650
Mar-2022,9005
Apr-2022,8799
May-2022,9119
Jun-2022,9075
Jul-2022,8812
Aug-2022,9115
Sep-2022,8847
Oct-2022,8807
Nov-2022,8827
Dec-2022,8596
Jan-2023,8282
Feb-2023,8715
Mar-2023,9007
Apr-2023,8996
May-2023,9105
Jun-2023,9279
Jul-2023,9013
Aug-2023,9299
Sep-2023,8832
Oct-2023,9094
Nov-2023,8845
Dec-2023,8840
Jan-2024,8238
Feb-2024,8601
,