,ds, Unnamed: 0,U.S. Exports of Finished Petroleum Products Thousand Barrels per Day,Month,Year,U.S. Product Supplied of Finished Motor Gasoline (Thousand Barrels),y, U.S. Electricity Consumption (billion kilowatthours per day),U.S. Heating Degree Days (degree days),U.S. Cooling Degree Days (degree days)
0,2015-05-01,99,2837,5,2015,287136.0,9.47,9.65,119,126
1,2015-06-01,98,2705,6,2015,282512.0,9.36,11.28,24,254
2,2015-07-01,97,2972,7,2015,293579.0,9.44,12.13,6,336
3,2015-08-01,96,2588,8,2015,293263.0,9.41,12.09,11,315
4,2015-09-01,95,2803,9,2015,278658.0,9.48,11.5,32,223
5,2015-10-01,94,2664,10,2015,286585.0,9.4,9.92,228,76
6,2015-11-01,93,2938,11,2015,273349.0,9.33,9.59,446,30
7,2015-12-01,92,3125,12,2015,283575.0,9.27,9.99,582,26
8,2016-01-01,91,2664,1,2016,268252.0,9.2,10.74,872,7
9,2016-02-01,90,2724,2,2016,267417.0,9.06,10.62,630,11
10,2016-03-01,89,2926,3,2016,290568.0,9.1,9.59,451,35
11,2016-04-01,88,2914,4,2016,275266.0,8.87,9.35,310,42
12,2016-05-01,87,3097,5,2016,291924.0,8.83,9.55,151,97
13,2016-06-01,86,3294,6,2016,288238.0,8.68,11.39,21,270
14,2016-07-01,85,3051,7,2016,296905.0,8.66,12.41,6,383
15,2016-08-01,84,2817,8,2016,300300.0,8.69,12.71,6,362
16,2016-09-01,83,3087,9,2016,284512.0,8.54,11.61,39,219
17,2016-10-01,82,2742,10,2016,281893.0,8.8,9.94,198,86
18,2016-11-01,81,3099,11,2016,276997.0,8.9,9.62,419,25
19,2016-12-01,80,3248,12,2016,287779.0,8.82,10.4,784,16
20,2017-01-01,79,2992,1,2017,263708.0,8.87,10.65,768,17
21,2017-02-01,78,3360,2,2017,252217.0,9.09,10.24,548,21
22,2017-03-01,77,3167,3,2017,289083.0,9.16,9.78,545,32
23,2017-04-01,76,3291,4,2017,278855.0,9.1,9.47,248,55
24,2017-05-01,75,3287,5,2017,296044.0,9.19,9.78,154,105
25,2017-06-01,74,3699,6,2017,293168.0,9.11,11.35,25,241
26,2017-07-01,73,3641,7,2017,297452.0,9.25,12.27,5,363
27,2017-08-01,72,3163,8,2017,302303.0,9.25,12.03,15,291
28,2017-09-01,71,2921,9,2017,281327.0,9.52,11.1,44,184
29,2017-10-01,70,3535,10,2017,290071.0,9.67,10.03,193,77
30,2017-11-01,69,3553,11,2017,273314.0,10.08,9.83,492,27
31,2017-12-01,68,3524,12,2017,286643.0,9.98,10.47,800,10
32,2018-01-01,67,3158,1,2018,272415.0,10.0,11.51,899,7
33,2018-02-01,66,3264,2,2018,246292.0,10.26,10.85,627,23
34,2018-03-01,65,3418,3,2018,293401.0,10.47,9.95,611,21
35,2018-04-01,64,3645,4,2018,276179.0,10.5,9.65,412,32
36,2018-05-01,63,3488,5,2018,294973.0,10.43,10.16,86,173
37,2018-06-01,62,3405,6,2018,293911.0,10.64,11.67,26,269
38,2018-07-01,61,3478,7,2018,298852.0,10.9,12.52,4,376
39,2018-08-01,60,3193,8,2018,303123.0,11.39,12.72,7,351
40,2018-09-01,59,3206,9,2018,274577.0,11.44,11.64,38,230
41,2018-10-01,58,3565,10,2018,288109.0,11.51,10.35,254,69
42,2018-11-01,57,3706,11,2018,278712.0,11.89,10.08,595,18
43,2018-12-01,56,3734,12,2018,284535.0,11.94,10.47,733,11
44,2019-01-01,55,3336,1,2019,272130.0,11.87,11.0,861,9
45,2019-02-01,54,3335,2,2019,254011.0,11.65,10.96,721,18
46,2019-03-01,53,3143,3,2019,284706.0,11.91,10.12,634,18
47,2019-04-01,52,3160,4,2019,282318.0,12.14,9.49,289,42
48,2019-05-01,51,3125,5,2019,294420.0,12.15,9.94,159,129
49,2019-06-01,50,3202,6,2019,291099.0,12.22,11.11,34,226
50,2019-07-01,49,3062,7,2019,295522.0,11.9,12.54,5,373
51,2019-08-01,48,3467,8,2019,304844.0,12.48,12.43,10,335
52,2019-09-01,47,3340,9,2019,275925.0,12.58,11.75,41,242
53,2019-10-01,46,3165,10,2019,288554.0,12.8,10.32,255,75
54,2019-11-01,45,3283,11,2019,276272.0,13.0,9.92,591,16
55,2019-12-01,44,3417,12,2019,278108.0,12.98,10.4,717,13
56,2020-01-01,43,3318,1,2020,270430.0,12.85,10.59,741,15
57,2020-02-01,42,3341,2,2020,262463.0,12.84,10.57,653,12
58,2020-03-01,41,3346,3,2020,241149.0,12.8,9.73,485,42
59,2020-04-01,40,2786,4,2020,175973.0,11.91,9.1,360,42
60,2020-05-01,39,1883,5,2020,223138.0,9.71,9.21,157,105
61,2020-06-01,38,2572,6,2020,248746.0,10.45,11.05,25,246
62,2020-07-01,37,2770,7,2020,262269.0,11.0,12.63,5,398
63,2020-08-01,36,2838,8,2020,264247.0,10.58,12.29,7,356
64,2020-09-01,35,2712,9,2020,256233.0,10.93,11.12,58,181
65,2020-10-01,34,2635,10,2020,257809.0,10.46,9.93,248,82
66,2020-11-01,33,2608,11,2020,240041.0,11.2,9.61,423,32
67,2020-12-01,32,2835,12,2020,243518.0,11.17,10.56,751,7
68,2021-01-01,31,2415,1,2021,239423.0,11.14,10.77,805,10
69,2021-02-01,30,2281,2,2021,219060.0,9.92,11.06,794,12
70,2021-03-01,29,2399,3,2021,265148.0,11.35,9.88,508,28
71,2021-04-01,28,2681,4,2021,265181.0,11.32,9.44,308,36
72,2021-05-01,27,2718,5,2021,281504.0,11.39,9.71,151,100
73,2021-06-01,26,2949,6,2021,280850.0,11.37,11.67,12,274
74,2021-07-01,25,3064,7,2021,288209.0,11.39,12.47,5,347
75,2021-08-01,24,2828,8,2021,284652.0,11.28,12.7,6,357
76,2021-09-01,23,2547,9,2021,267974.0,10.92,11.59,40,200
77,2021-10-01,22,2724,10,2021,279835.0,11.56,10.12,180,84
78,2021-11-01,21,2912,11,2021,270632.0,11.78,9.96,509,18
79,2021-12-01,20,3214,12,2021,275262.0,11.68,10.31,616,26
80,2022-01-01,19,2546,1,2022,249918.0,11.48,11.33,913,9
81,2022-02-01,18,2695,2,2022,242205.0,11.26,11.32,710,11
82,2022-03-01,17,2976,3,2022,279159.0,11.81,10.2,524,27
83,2022-04-01,16,3177,4,2022,263962.0,11.77,9.87,342,49
84,2022-05-01,15,3159,5,2022,282692.0,11.73,10.37,123,147
85,2022-06-01,14,3255,6,2022,272253.0,11.8,11.97,26,271
86,2022-07-01,13,3260,7,2022,273158.0,11.83,12.97,4,394
87,2022-08-01,12,3346,8,2022,282576.0,11.99,12.98,6,359
88,2022-09-01,11,3345,9,2022,265399.0,12.33,11.74,44,200
89,2022-10-01,10,2833,10,2022,273011.0,12.38,9.96,257,56
90,2022-11-01,9,3141,11,2022,264805.0,12.38,10.14,513,23
91,2022-12-01,8,3291,12,2022,266473.0,12.14,10.96,782,11
92,2023-01-01,7,2919,1,2023,256756.0,12.57,10.78,715,17
93,2023-02-01,6,2685,2,2023,244016.0,12.53,10.78,621,20
94,2023-03-01,5,3134,3,2023,279211.0,12.77,10.25,585,32
95,2023-04-01,4,2633,4,2023,269880.0,12.65,9.68,297,44
96,2023-05-01,3,2914,5,2023,282251.0,12.69,9.97,145,109
97,2023-06-01,2,3181,6,2023,278365.0,12.89,11.33,44,209
98,2023-07-01,1,3187,7,2023,279416.0,12.96,12.81,5,390
