,ds,y,Capacity
0,2023-11-24,13200,18272
1,2023-11-17,13200,18272
2,2023-11-10,13200,18272
3,2023-11-03,13200,18272
4,2023-10-27,13200,18272
5,2023-10-20,13200,18272
6,2023-10-13,13200,18272
7,2023-10-06,13200,18272
8,2023-09-29,12900,18270
9,2023-09-22,12900,18270
10,2023-09-15,12900,18270
11,2023-09-08,12900,18270
12,2023-09-01,12800,18270
13,2023-08-25,12800,18270
14,2023-08-18,12800,18270
15,2023-08-11,12700,18270
16,2023-08-04,12600,18270
17,2023-07-28,12200,18270
18,2023-07-21,12200,18270
19,2023-07-14,12300,18270
20,2023-07-07,12300,18270
21,2023-06-30,12400,18270
22,2023-06-23,12200,18270
23,2023-06-16,12200,18270
24,2023-06-09,12400,18270
25,2023-06-02,12400,18031
26,2023-05-26,12200,18031
27,2023-05-19,12300,18031
28,2023-05-12,12200,18031
29,2023-05-05,12300,18031
30,2023-04-28,12300,18061
31,2023-04-21,12200,18061
32,2023-04-14,12300,18061
33,2023-04-07,12300,18061
34,2023-03-31,12200,18004
35,2023-03-24,12200,18004
36,2023-03-17,12300,18004
37,2023-03-10,12200,18004
38,2023-03-03,12200,18002
39,2023-02-24,12300,18002
40,2023-02-17,12300,18002
41,2023-02-10,12300,18002
42,2023-02-03,12300,18015
43,2023-01-27,12200,18015
44,2023-01-20,12200,18015
45,2023-01-13,12200,18015
46,2023-01-06,12200,18015
47,2022-12-30,12100,18022
48,2022-12-23,12000,18022
49,2022-12-16,12100,18022
50,2022-12-09,12100,18022
51,2022-12-02,12200,17962
52,2022-11-25,12100,17962
53,2022-11-18,12100,17962
54,2022-11-11,12100,17962
55,2022-11-04,12100,17962
56,2022-10-28,11900,17962
57,2022-10-21,12000,17962
58,2022-10-14,12000,17962
59,2022-10-07,11900,17962
60,2022-09-30,12000,17944
61,2022-09-23,12000,17944
62,2022-09-16,12100,17944
63,2022-09-09,12100,17944
64,2022-09-02,12100,17944
65,2022-08-26,12100,17944
66,2022-08-19,12000,17944
67,2022-08-12,12100,17944
68,2022-08-05,12200,17944
69,2022-07-29,12100,17944
70,2022-07-22,12100,17944
71,2022-07-15,11900,17944
72,2022-07-08,12000,17944
73,2022-07-01,12100,17944
74,2022-06-24,12100,17944
75,2022-06-17,12000,17944
76,2022-06-10,12000,17944
77,2022-06-03,11900,17944
78,2022-05-27,11900,17941
79,2022-05-20,11900,17941
80,2022-05-13,11900,17941
81,2022-05-06,11800,17941
82,2022-04-29,11900,17941
83,2022-04-22,11900,17941
84,2022-04-15,11900,17941
85,2022-04-08,11800,17941
86,2022-04-01,11800,17877
87,2022-03-25,11700,17877
88,2022-03-18,11600,17877
89,2022-03-11,11600,17877
90,2022-03-04,11600,17877
91,2022-02-25,11600,18132
92,2022-02-18,11600,18132
93,2022-02-11,11600,18132
94,2022-02-04,11600,18132
95,2022-01-28,11500,18132
96,2022-01-21,11600,18132
97,2022-01-14,11700,18132
98,2022-01-07,11700,18132
99,2021-12-31,11800,18130
100,2021-12-24,11800,18130
101,2021-12-17,11600,18130
102,2021-12-10,11700,18130
103,2021-12-03,11700,18130
104,2021-11-26,11600,18130
105,2021-11-19,11500,18130
106,2021-11-12,11400,18130
107,2021-11-05,11500,18130
108,2021-10-29,11500,18129
109,2021-10-22,11300,18129
110,2021-10-15,11300,18129
111,2021-10-08,11400,18129
112,2021-10-01,11300,18128
113,2021-09-24,11100,18128
114,2021-09-17,10600,18128
115,2021-09-10,10100,18128
116,2021-09-03,10000,18128
117,2021-08-27,11500,18128
118,2021-08-20,11400,18128
119,2021-08-13,11400,18128
120,2021-08-06,11300,18128
121,2021-07-30,11200,18128
122,2021-07-23,11200,18128
123,2021-07-16,11400,18128
124,2021-07-09,11400,18128
125,2021-07-02,11300,18090
126,2021-06-25,11100,18090
127,2021-06-18,11100,18090
128,2021-06-11,11200,18090
129,2021-06-04,11000,18090
130,2021-05-28,10800,18090
131,2021-05-21,11000,18090
132,2021-05-14,11000,18090
133,2021-05-07,11000,18090
134,2021-04-30,10900,18143
135,2021-04-23,10900,18143
136,2021-04-16,11000,18143
137,2021-04-09,11000,18143
138,2021-04-02,10900,18386
139,2021-03-26,11100,18386
140,2021-03-19,11000,18386
141,2021-03-12,10900,18386
142,2021-03-05,10900,18386
143,2021-02-26,10000,18388
144,2021-02-19,9700,18388
145,2021-02-12,10800,18388
146,2021-02-05,11000,18388
147,2021-01-29,10900,18386
148,2021-01-22,10900,18386
149,2021-01-15,11000,18386
150,2021-01-08,11000,18386
151,2021-01-01,11000,18386
152,2020-12-25,11000,18386
153,2020-12-18,11000,18386
154,2020-12-11,11000,18386
155,2020-12-04,11100,18386
156,2020-11-27,11100,18622
157,2020-11-20,11000,18622
158,2020-11-13,10900,18622
159,2020-11-06,10500,18622
160,2020-10-30,10500,18622
161,2020-10-23,11100,18622
162,2020-10-16,9900,18622
163,2020-10-09,10500,18622
164,2020-10-02,11000,18622
165,2020-09-25,10700,18622
166,2020-09-18,10700,18622
167,2020-09-11,10900,18622
168,2020-09-04,10000,18622
169,2020-08-28,9700,18641
170,2020-08-21,10800,18641
171,2020-08-14,10700,18641
172,2020-08-07,10700,18641
173,2020-07-31,11000,18976
174,2020-07-24,11100,18976
175,2020-07-17,11100,18976
176,2020-07-10,11000,18976
177,2020-07-03,11000,18976
178,2020-06-26,11000,18976
179,2020-06-19,11000,18976
180,2020-06-12,10500,18976
181,2020-06-05,11100,18976
182,2020-05-29,11200,18976
183,2020-05-22,11400,18976
184,2020-05-15,11500,18976
185,2020-05-08,11600,18976
186,2020-05-01,11900,18974
187,2020-04-24,12100,18974
188,2020-04-17,12200,18974
189,2020-04-10,12300,18974
190,2020-04-03,12400,18808
191,2020-03-27,13000,18808
192,2020-03-20,13000,18808
193,2020-03-13,13100,18808
194,2020-03-06,13000,18808
195,2020-02-28,13100,18808
196,2020-02-21,13000,18808
197,2020-02-14,13000,18808
198,2020-02-07,13000,18808
199,2020-01-31,12900,18808
200,2020-01-24,13000,18808
201,2020-01-17,13000,18808
202,2020-01-10,13000,18808
203,2020-01-03,12900,18808
204,2019-12-27,12900,18808
205,2019-12-20,12900,18808
206,2019-12-13,12800,18808
207,2019-12-06,12800,18808
208,2019-11-29,12900,18808
209,2019-11-22,12900,18808
210,2019-11-15,12800,18808
211,2019-11-08,12800,18808
212,2019-11-01,12600,18802
213,2019-10-25,12600,18802
214,2019-10-18,12600,18802
215,2019-10-11,12600,18802
216,2019-10-04,12600,18802
217,2019-09-27,12400,18802
218,2019-09-20,12500,18802
219,2019-09-13,12400,18802
220,2019-09-06,12400,18802
221,2019-08-30,12400,18802
222,2019-08-23,12500,18802
223,2019-08-16,12300,18802
224,2019-08-09,12300,18802
225,2019-08-02,12300,18802
226,2019-07-26,12200,18802
227,2019-07-19,11300,18802
228,2019-07-12,12000,18802
229,2019-07-05,12300,18802
230,2019-06-28,12200,18807
231,2019-06-21,12100,18807
232,2019-06-14,12200,18807
233,2019-06-07,12300,18807
234,2019-05-31,12400,18767
235,2019-05-24,12300,18767
236,2019-05-17,12200,18767
237,2019-05-10,12100,18767
238,2019-05-03,12200,18762
239,2019-04-26,12300,18762
240,2019-04-19,12200,18762
241,2019-04-12,12100,18762
242,2019-04-05,12200,18762
243,2019-03-29,12200,18604
244,2019-03-22,12100,18604
245,2019-03-15,12100,18604
246,2019-03-08,12000,18604
247,2019-03-01,12100,18604
248,2019-02-22,12100,18604
249,2019-02-15,12000,18604
250,2019-02-08,11900,18604
251,2019-02-01,11900,18604
252,2019-01-25,11900,18604
253,2019-01-18,11900,18604
254,2019-01-11,11900,18604
255,2019-01-04,11700,18602
256,2018-12-28,11700,18602
257,2018-12-21,11700,18602
258,2018-12-14,11600,18602
259,2018-12-07,11600,18602
260,2018-11-30,11700,18602
261,2018-11-23,11700,18602
262,2018-11-16,11700,18602
263,2018-11-09,11700,18602
264,2018-11-02,11600,18599
265,2018-10-26,11200,18599
266,2018-10-19,10900,18599
267,2018-10-12,10900,18599
268,2018-10-05,11200,18599
269,2018-09-28,11100,18599
270,2018-09-21,11100,18599
271,2018-09-14,11000,18599
272,2018-09-07,10900,18599
273,2018-08-31,11000,18599
274,2018-08-24,11000,18599
275,2018-08-17,11000,18599
276,2018-08-10,10900,18599
277,2018-08-03,10800,18599
278,2018-07-27,10900,18599
279,2018-07-20,11000,18599
280,2018-07-13,11000,18599
281,2018-07-06,10900,18599
282,2018-06-29,10900,18589
283,2018-06-22,10900,18589
284,2018-06-15,10900,18589
285,2018-06-08,10900,18589
286,2018-06-01,10800,18567
287,2018-05-25,10769,18567
288,2018-05-18,10725,18567
289,2018-05-11,10723,18567
290,2018-05-04,10703,18567
291,2018-04-27,10619,18567
292,2018-04-20,10586,18567
293,2018-04-13,10540,18567
294,2018-04-06,10525,18567
295,2018-03-30,10460,18550
296,2018-03-23,10433,18550
297,2018-03-16,10407,18550
298,2018-03-09,10381,18550
299,2018-03-02,10369,18513
300,2018-02-23,10283,18513
301,2018-02-16,10270,18513
302,2018-02-09,10271,18513
303,2018-02-02,10251,18513
304,2018-01-26,9919,18505
305,2018-01-19,9878,18505
306,2018-01-12,9750,18505
307,2018-01-05,9492,18505
308,2017-12-29,9782,18503
309,2017-12-22,9754,18503
310,2017-12-15,9789,18503
311,2017-12-08,9780,18503
312,2017-12-01,9707,18573
313,2017-11-24,9682,18573
314,2017-11-17,9658,18573
315,2017-11-10,9645,18573
316,2017-11-03,9620,18569
317,2017-10-27,9553,18569
318,2017-10-20,9507,18569
319,2017-10-13,8406,18569
320,2017-10-06,9480,18569
321,2017-09-29,9561,18569
322,2017-09-22,9547,18569
323,2017-09-15,9510,18569
324,2017-09-08,9353,18569
325,2017-09-01,8781,18557
326,2017-08-25,9530,18557
327,2017-08-18,9528,18557
328,2017-08-11,9502,18557
329,2017-08-04,9423,18557
330,2017-07-28,9430,18621
331,2017-07-21,9410,18621
332,2017-07-14,9429,18621
333,2017-07-07,9397,18621
334,2017-06-30,9338,18621
335,2017-06-23,9250,18621
336,2017-06-16,9350,18621
337,2017-06-09,9330,18621
338,2017-06-02,9318,18621
339,2017-05-26,9342,18617
340,2017-05-19,9320,18617
341,2017-05-12,9305,18617
342,2017-05-05,9314,18617
343,2017-04-28,9293,18618
344,2017-04-21,9265,18618
345,2017-04-14,9252,18618
346,2017-04-07,9235,18618
347,2017-03-31,9199,18508
348,2017-03-24,9147,18508
349,2017-03-17,9129,18508
350,2017-03-10,9109,18508
351,2017-03-03,9088,18474
352,2017-02-24,9032,18474
353,2017-02-17,9001,18474
354,2017-02-10,8977,18474
355,2017-02-03,8978,18474
356,2017-01-27,8915,18474
357,2017-01-20,8961,18474
358,2017-01-13,8944,18474
359,2017-01-06,8946,18474
360,2016-12-30,8770,18459
361,2016-12-23,8766,18459
362,2016-12-16,8786,18459
363,2016-12-09,8796,18460
364,2016-12-02,8697,18436
365,2016-11-25,8699,18436
366,2016-11-18,8690,18436
367,2016-11-11,8681,18436
368,2016-11-04,8692,18436
369,2016-10-28,8522,18436
370,2016-10-21,8504,18436
371,2016-10-14,8464,18436
372,2016-10-07,8450,18436
373,2016-09-30,8467,18436
374,2016-09-23,8497,18436
375,2016-09-16,8512,18436
376,2016-09-09,8493,18436
377,2016-09-02,8458,18436
378,2016-08-26,8488,18320
379,2016-08-19,8548,18320
380,2016-08-12,8597,18320
381,2016-08-05,8445,18320
382,2016-07-29,8460,18320
383,2016-07-22,8515,18320
384,2016-07-15,8494,18320
385,2016-07-08,8485,18320
386,2016-07-01,8428,18307
387,2016-06-24,8622,18307
388,2016-06-17,8677,18307
389,2016-06-10,8716,18307
390,2016-06-03,8745,18317
391,2016-05-27,8735,18317
392,2016-05-20,8767,18317
393,2016-05-13,8791,18317
394,2016-05-06,8802,18317
395,2016-04-29,8825,18315
396,2016-04-22,8938,18315
397,2016-04-15,8953,18186
398,2016-04-08,8977,18172
399,2016-04-01,9008,18172
400,2016-03-25,9022,18172
401,2016-03-18,9038,18172
402,2016-03-11,9068,18172
403,2016-03-04,9078,18172
404,2016-02-26,9077,18172
405,2016-02-19,9102,18172
406,2016-02-12,9135,18172
407,2016-02-05,9186,18172
408,2016-01-29,9214,18125
409,2016-01-22,9221,18125
410,2016-01-15,9235,18125
411,2016-01-08,9227,18125
412,2016-01-01,9219,18125
413,2015-12-25,9202,18125
414,2015-12-18,9179,18125
415,2015-12-11,9176,18125
416,2015-12-04,9164,18125
417,2015-11-27,9202,18059
418,2015-11-20,9165,18059
419,2015-11-13,9182,18059
420,2015-11-06,9185,18059
421,2015-10-30,9160,18058
422,2015-10-23,9112,18058
423,2015-10-16,9096,18058
424,2015-10-09,9096,18058
425,2015-10-02,9172,18017
426,2015-09-25,9096,18017
427,2015-09-18,9136,18017
428,2015-09-11,9117,18017
429,2015-09-04,9135,18017
430,2015-08-28,9218,17962
431,2015-08-21,9337,17962
432,2015-08-14,9348,17962
433,2015-08-07,9395,17962
434,2015-07-31,9465,17962
435,2015-07-24,9413,17962
436,2015-07-17,9558,17962
437,2015-07-10,9562,17962
438,2015-07-03,9604,17874
439,2015-06-26,9595,17874
440,2015-06-19,9604,17874
441,2015-06-12,9589,17874
442,2015-06-05,9610,17874
443,2015-05-29,9586,17873
444,2015-05-22,9566,17873
445,2015-05-15,9262,17873
446,2015-05-08,9374,17873
447,2015-05-01,9369,17873
448,2015-04-24,9373,17889
449,2015-04-17,9366,17889
450,2015-04-10,9384,17889
451,2015-04-03,9404,17889
452,2015-03-27,9386,17791
453,2015-03-20,9422,17791
454,2015-03-13,9419,17791
455,2015-03-06,9366,17791
456,2015-02-27,9324,17790
457,2015-02-20,9285,17790
458,2015-02-13,9280,17790
459,2015-02-06,9226,17790
460,2015-01-30,9177,17830
461,2015-01-23,9213,17830
462,2015-01-16,9186,17830
463,2015-01-09,9192,17830
464,2015-01-02,9132,17814
465,2014-12-26,9121,17814
466,2014-12-19,9127,17814
467,2014-12-12,9137,17814
468,2014-12-05,9118,17814
469,2014-11-28,9083,17814
470,2014-11-21,9077,17814
471,2014-11-14,9004,17814
472,2014-11-07,9063,17814
473,2014-10-31,8972,17814
474,2014-10-24,8970,17814
475,2014-10-17,8934,17814
476,2014-10-10,8951,17814
477,2014-10-03,8875,17814
478,2014-09-26,8837,17814
479,2014-09-19,8867,17814
480,2014-09-12,8838,17814
481,2014-09-05,8590,17804
482,2014-08-29,8630,17931
483,2014-08-22,8631,17931
484,2014-08-15,8577,17931
485,2014-08-08,8556,17931
486,2014-08-01,8453,17931
487,2014-07-25,8443,17931
488,2014-07-18,8565,17931
489,2014-07-11,8592,17931
490,2014-07-04,8514,17931
491,2014-06-27,8442,17931
492,2014-06-20,8446,17931
493,2014-06-13,8477,17931
494,2014-06-06,8460,17931
495,2014-05-30,8383,17925
496,2014-05-23,8472,17925
497,2014-05-16,8434,17925
498,2014-05-09,8428,17925
499,2014-05-02,8350,17925
500,2014-04-25,8352,17933
501,2014-04-18,8360,17933
502,2014-04-11,8301,17933
503,2014-04-04,8229,17933
504,2014-03-28,8192,17818
505,2014-03-21,8190,17818
506,2014-03-14,8215,17818
507,2014-03-07,8182,17818
508,2014-02-28,8077,17818
509,2014-02-21,8059,17818
510,2014-02-14,8148,17818
511,2014-02-07,8132,17818
512,2014-01-31,8044,17818
513,2014-01-24,8044,17818
514,2014-01-17,8052,17818
515,2014-01-10,8159,17818
516,2014-01-03,8145,17818
517,2013-12-27,8121,17818
518,2013-12-20,8111,17818
519,2013-12-13,8058,17818
520,2013-12-06,8075,17818
521,2013-11-29,8011,17815
522,2013-11-22,8019,17815
523,2013-11-15,7974,17815
524,2013-11-08,7981,17815
525,2013-11-01,7858,17815
526,2013-10-25,7853,17815
527,2013-10-18,7896,17815
528,2013-10-11,7428,17815
529,2013-10-04,7809,17815
530,2013-09-27,7784,17815
531,2013-09-20,7777,17815
532,2013-09-13,7827,17815
533,2013-09-06,7745,17815
534,2013-08-30,7621,17815
535,2013-08-23,7609,17815
536,2013-08-16,7518,17815
537,2013-08-09,7571,17815
538,2013-08-02,7560,17815
539,2013-07-26,7542,17814
540,2013-07-19,7555,17814
541,2013-07-12,7490,17814
542,2013-07-05,7401,17810
543,2013-06-28,7267,17810
544,2013-06-21,7261,17810
545,2013-06-14,7129,17810
546,2013-06-07,7224,17810
547,2013-05-31,7300,17810
548,2013-05-24,7292,17810
549,2013-05-17,7258,17810
550,2013-05-10,7321,17810
551,2013-05-03,7369,17810
552,2013-04-26,7312,17819
553,2013-04-19,7326,17819
554,2013-04-12,7208,17819
555,2013-04-05,7181,17819
556,2013-03-29,7151,17703
557,2013-03-22,7151,17703
558,2013-03-15,7150,17703
559,2013-03-08,7159,17703
560,2013-03-01,7093,17405
561,2013-02-22,7096,17405
562,2013-02-15,7118,17405
563,2013-02-08,7064,17405
564,2013-02-01,6997,17400
565,2013-01-25,6993,17400
566,2013-01-18,6989,17400
567,2013-01-11,7041,17400
568,2013-01-04,7002,17395
569,2012-12-28,6985,17395
570,2012-12-21,6984,17395
571,2012-12-14,6863,17395
572,2012-12-07,6852,17395
573,2012-11-30,6817,17380
574,2012-11-23,6818,17380
575,2012-11-16,6710,17380
576,2012-11-09,6709,17380
577,2012-11-02,6677,17380
578,2012-10-26,6669,17380
579,2012-10-19,6610,17380
580,2012-10-12,6606,17380
581,2012-10-05,6598,17380
582,2012-09-28,6520,17230
583,2012-09-21,6509,17230
584,2012-09-14,6277,17230
585,2012-09-07,5526,17230
586,2012-08-31,5486,17230
587,2012-08-24,6258,17230
588,2012-08-17,6246,17230
589,2012-08-10,6181,17230
590,2012-08-03,6218,17230
591,2012-07-27,6320,17230
592,2012-07-20,6364,17230
593,2012-07-13,6245,17230
594,2012-07-06,6249,17230
595,2012-06-29,6094,17230
596,2012-06-22,6257,17230
597,2012-06-15,6353,17230
598,2012-06-08,6236,17230
599,2012-06-01,6245,17230
600,2012-05-25,6227,17312
601,2012-05-18,6239,17312
602,2012-05-11,6149,17312
603,2012-05-04,6136,17312
604,2012-04-27,6121,17315
605,2012-04-20,6113,17315
606,2012-04-13,6043,17315
607,2012-04-06,6040,17315
608,2012-03-30,6049,17315
609,2012-03-23,5821,17315
610,2012-03-16,5826,17730
611,2012-03-09,5830,17730
612,2012-03-02,5806,17730
613,2012-02-24,5814,17730
614,2012-02-17,5817,17730
615,2012-02-10,5819,17730
616,2012-02-03,5763,17730
617,2012-01-27,5720,17736
618,2012-01-20,5722,17736
619,2012-01-13,5726,17736
620,2012-01-06,5844,17736
621,2011-12-30,5851,17736
622,2011-12-23,5846,17736
623,2011-12-16,5862,17736
624,2011-12-09,5862,17736
625,2011-12-02,5861,17736
626,2011-11-25,5864,17736
627,2011-11-18,5887,17736
628,2011-11-11,5894,17736
629,2011-11-04,5846,17736
630,2011-10-28,5818,17736
631,2011-10-21,5876,17736
632,2011-10-14,5891,17736
633,2011-10-07,5878,17736
634,2011-09-30,5800,17736
635,2011-09-23,5756,17736
636,2011-09-16,5747,17736
637,2011-09-09,5083,17736
638,2011-09-02,5642,17736
639,2011-08-26,5598,17736
640,2011-08-19,5591,17736
641,2011-08-12,5561,17736
642,2011-08-05,5529,17736
643,2011-07-29,5523,17736
644,2011-07-22,5377,17736
645,2011-07-15,5591,17736
646,2011-07-08,5578,17736
647,2011-07-01,5520,17698
648,2011-06-24,5593,17698
649,2011-06-17,5650,17698
650,2011-06-10,5643,17698
651,2011-06-03,5633,17698
652,2011-05-27,5609,17698
653,2011-05-20,5583,17698
654,2011-05-13,5618,17698
655,2011-05-06,5609,17698
656,2011-04-29,5623,17693
657,2011-04-22,5610,17693
658,2011-04-15,5625,17693
659,2011-04-08,5635,17693
660,2011-04-01,5638,17594
661,2011-03-25,5568,17594
662,2011-03-18,5570,17594
663,2011-03-11,5591,17594
664,2011-03-04,5593,17594
665,2011-02-25,5591,17594
666,2011-02-18,5604,17594
667,2011-02-11,5610,17594
668,2011-02-04,5597,17594
669,2011-01-28,5568,17594
670,2011-01-21,5321,17594
671,2011-01-14,5205,17594
672,2011-01-07,5575,17594
673,2010-12-31,5598,17594
674,2010-12-24,5575,17594
675,2010-12-17,5598,17594
676,2010-12-10,5604,17594
677,2010-12-03,5582,17594
678,2010-11-26,5555,17594
679,2010-11-19,5581,17594
680,2010-11-12,5597,17594
681,2010-11-05,5596,17594
682,2010-10-29,5593,17594
683,2010-10-22,5540,17594
684,2010-10-15,5536,17594
685,2010-10-08,5528,17594
686,2010-10-01,5514,17594
687,2010-09-24,5562,17589
688,2010-09-17,5556,17589
689,2010-09-10,5573,17589
690,2010-09-03,5603,17589
691,2010-08-27,5602,17589
692,2010-08-20,5511,17589
693,2010-08-13,5352,17589
694,2010-08-06,5239,17589
695,2010-07-30,5440,17589
696,2010-07-23,5486,17588
697,2010-07-16,5460,17588
698,2010-07-09,5352,17588
699,2010-07-02,5414,17588
700,2010-06-25,5257,17584
701,2010-06-18,5501,17584
702,2010-06-11,5503,17584
703,2010-06-04,5445,17584
704,2010-05-28,5320,17584
705,2010-05-21,5540,17584
706,2010-05-14,5516,17584
707,2010-05-07,5533,17584
708,2010-04-30,5522,17584
709,2010-04-23,5488,17584
710,2010-04-16,5466,17584
711,2010-04-09,5475,17688
712,2010-04-02,5473,17688
713,2010-03-26,5489,17688
714,2010-03-19,5536,17688
715,2010-03-12,5540,17688
716,2010-03-05,5527,17688
717,2010-02-26,5510,17688
718,2010-02-19,5505,17688
719,2010-02-12,5482,17688
720,2010-02-05,5475,17688
721,2010-01-29,5403,17681
722,2010-01-22,5421,17681
723,2010-01-15,5404,17681
724,2010-01-08,5496,17681
725,2010-01-01,5507,17681
