Week of,Weekly U.S. Field Production of Crude Oil Thousand Barrels per Day
11/24/2023,13200
11/17/2023,13200
11/10/2023,13200
11/3/2023,13200
10/27/2023,13200
10/20/2023,13200
10/13/2023,13200
10/6/2023,13200
09/29/2023,12900
09/22/2023,12900
09/15/2023,12900
09/8/2023,12900
09/1/2023,12800
08/25/2023,12800
08/18/2023,12800
08/11/2023,12700
08/4/2023,12600
07/28/2023,12200
07/21/2023,12200
07/14/2023,12300
07/7/2023,12300
06/30/2023,12400
06/23/2023,12200
06/16/2023,12200
06/9/2023,12400
06/2/2023,12400
05/26/2023,12200
05/19/2023,12300
05/12/2023,12200
05/5/2023,12300
04/28/2023,12300
04/21/2023,12200
04/14/2023,12300
04/7/2023,12300
03/31/2023,12200
03/24/2023,12200
03/17/2023,12300
03/10/2023,12200
03/3/2023,12200
02/24/2023,12300
02/17/2023,12300
02/10/2023,12300
02/3/2023,12300
01/27/2023,12200
01/20/2023,12200
01/13/2023,12200
01/6/2023,12200
12/30/2022,12100
12/23/2022,12000
12/16/2022,12100
12/9/2022,12100
12/2/2022,12200
11/25/2022,12100
11/18/2022,12100
11/11/2022,12100
11/4/2022,12100
10/28/2022,11900
10/21/2022,12000
10/14/2022,12000
10/7/2022,11900
09/30/2022,12000
09/23/2022,12000
09/16/2022,12100
09/9/2022,12100
09/2/2022,12100
08/26/2022,12100
08/19/2022,12000
08/12/2022,12100
08/5/2022,12200
07/29/2022,12100
07/22/2022,12100
07/15/2022,11900
07/8/2022,12000
07/1/2022,12100
06/24/2022,12100
06/17/2022,12000
06/10/2022,12000
06/3/2022,11900
05/27/2022,11900
05/20/2022,11900
05/13/2022,11900
05/6/2022,11800
04/29/2022,11900
04/22/2022,11900
04/15/2022,11900
04/8/2022,11800
04/1/2022,11800
03/25/2022,11700
03/18/2022,11600
03/11/2022,11600
03/4/2022,11600
02/25/2022,11600
02/18/2022,11600
02/11/2022,11600
02/4/2022,11600
01/28/2022,11500
01/21/2022,11600
01/14/2022,11700
01/7/2022,11700
12/31/2021,11800
12/24/2021,11800
12/17/2021,11600
12/10/2021,11700
12/3/2021,11700
11/26/2021,11600
11/19/2021,11500
11/12/2021,11400
11/5/2021,11500
10/29/2021,11500
10/22/2021,11300
10/15/2021,11300
10/8/2021,11400
10/1/2021,11300
09/24/2021,11100
09/17/2021,10600
09/10/2021,10100
09/3/2021,10000
08/27/2021,11500
08/20/2021,11400
08/13/2021,11400
08/6/2021,11300
07/30/2021,11200
07/23/2021,11200
07/16/2021,11400
07/9/2021,11400
07/2/2021,11300
06/25/2021,11100
06/18/2021,11100
06/11/2021,11200
06/4/2021,11000
05/28/2021,10800
05/21/2021,11000
05/14/2021,11000
05/7/2021,11000
04/30/2021,10900
04/23/2021,10900
04/16/2021,11000
04/9/2021,11000
04/2/2021,10900
03/26/2021,11100
03/19/2021,11000
03/12/2021,10900
03/5/2021,10900
02/26/2021,10000
02/19/2021,9700
02/12/2021,10800
02/5/2021,11000
01/29/2021,10900
01/22/2021,10900
01/15/2021,11000
01/8/2021,11000
01/1/2021,11000
12/25/2020,11000
12/18/2020,11000
12/11/2020,11000
12/4/2020,11100
11/27/2020,11100
11/20/2020,11000
11/13/2020,10900
11/6/2020,10500
10/30/2020,10500
10/23/2020,11100
10/16/2020,9900
10/9/2020,10500
10/2/2020,11000
09/25/2020,10700
09/18/2020,10700
09/11/2020,10900
09/4/2020,10000
08/28/2020,9700
08/21/2020,10800
08/14/2020,10700
08/7/2020,10700
07/31/2020,11000
07/24/2020,11100
07/17/2020,11100
07/10/2020,11000
07/3/2020,11000
06/26/2020,11000
06/19/2020,11000
06/12/2020,10500
06/5/2020,11100
05/29/2020,11200
05/22/2020,11400
05/15/2020,11500
05/8/2020,11600
05/1/2020,11900
04/24/2020,12100
04/17/2020,12200
04/10/2020,12300
04/3/2020,12400
03/27/2020,13000
03/20/2020,13000
03/13/2020,13100
03/6/2020,13000
02/28/2020,13100
02/21/2020,13000
02/14/2020,13000
02/7/2020,13000
01/31/2020,12900
01/24/2020,13000
01/17/2020,13000
01/10/2020,13000
01/3/2020,12900
12/27/2019,12900
12/20/2019,12900
12/13/2019,12800
12/6/2019,12800
11/29/2019,12900
11/22/2019,12900
11/15/2019,12800
11/8/2019,12800
11/1/2019,12600
10/25/2019,12600
10/18/2019,12600
10/11/2019,12600
10/4/2019,12600
09/27/2019,12400
09/20/2019,12500
09/13/2019,12400
09/6/2019,12400
08/30/2019,12400
08/23/2019,12500
08/16/2019,12300
08/9/2019,12300
08/2/2019,12300
07/26/2019,12200
07/19/2019,11300
07/12/2019,12000
07/5/2019,12300
06/28/2019,12200
06/21/2019,12100
06/14/2019,12200
06/7/2019,12300
05/31/2019,12400
05/24/2019,12300
05/17/2019,12200
05/10/2019,12100
05/3/2019,12200
04/26/2019,12300
04/19/2019,12200
04/12/2019,12100
04/5/2019,12200
03/29/2019,12200
03/22/2019,12100
03/15/2019,12100
03/8/2019,12000
03/1/2019,12100
02/22/2019,12100
02/15/2019,12000
02/8/2019,11900
02/1/2019,11900
01/25/2019,11900
01/18/2019,11900
01/11/2019,11900
01/4/2019,11700
12/28/2018,11700
12/21/2018,11700
12/14/2018,11600
12/7/2018,11600
11/30/2018,11700
11/23/2018,11700
11/16/2018,11700
11/9/2018,11700
11/2/2018,11600
10/26/2018,11200
10/19/2018,10900
10/12/2018,10900
10/5/2018,11200
09/28/2018,11100
09/21/2018,11100
09/14/2018,11000
09/7/2018,10900
08/31/2018,11000
08/24/2018,11000
08/17/2018,11000
08/10/2018,10900
08/3/2018,10800
07/27/2018,10900
07/20/2018,11000
07/13/2018,11000
07/6/2018,10900
06/29/2018,10900
06/22/2018,10900
06/15/2018,10900
06/8/2018,10900
06/1/2018,10800
05/25/2018,10769
05/18/2018,10725
05/11/2018,10723
05/4/2018,10703
04/27/2018,10619
04/20/2018,10586
04/13/2018,10540
04/6/2018,10525
03/30/2018,10460
03/23/2018,10433
03/16/2018,10407
03/9/2018,10381
03/2/2018,10369
02/23/2018,10283
02/16/2018,10270
02/9/2018,10271
02/2/2018,10251
01/26/2018,9919
01/19/2018,9878
01/12/2018,9750
01/5/2018,9492
12/29/2017,9782
12/22/2017,9754
12/15/2017,9789
12/8/2017,9780
12/1/2017,9707
11/24/2017,9682
11/17/2017,9658
11/10/2017,9645
11/3/2017,9620
10/27/2017,9553
10/20/2017,9507
10/13/2017,8406
10/6/2017,9480
09/29/2017,9561
09/22/2017,9547
09/15/2017,9510
09/8/2017,9353
09/1/2017,8781
08/25/2017,9530
08/18/2017,9528
08/11/2017,9502
08/4/2017,9423
07/28/2017,9430
07/21/2017,9410
07/14/2017,9429
07/7/2017,9397
06/30/2017,9338
06/23/2017,9250
06/16/2017,9350
06/9/2017,9330
06/2/2017,9318
05/26/2017,9342
05/19/2017,9320
05/12/2017,9305
05/5/2017,9314
04/28/2017,9293
04/21/2017,9265
04/14/2017,9252
04/7/2017,9235
03/31/2017,9199
03/24/2017,9147
03/17/2017,9129
03/10/2017,9109
03/3/2017,9088
02/24/2017,9032
02/17/2017,9001
02/10/2017,8977
02/3/2017,8978
01/27/2017,8915
01/20/2017,8961
01/13/2017,8944
01/6/2017,8946
12/30/2016,8770
12/23/2016,8766
12/16/2016,8786
12/9/2016,8796
12/2/2016,8697
11/25/2016,8699
11/18/2016,8690
11/11/2016,8681
11/4/2016,8692
10/28/2016,8522
10/21/2016,8504
10/14/2016,8464
10/7/2016,8450
09/30/2016,8467
09/23/2016,8497
09/16/2016,8512
09/9/2016,8493
09/2/2016,8458
08/26/2016,8488
08/19/2016,8548
08/12/2016,8597
08/5/2016,8445
07/29/2016,8460
07/22/2016,8515
07/15/2016,8494
07/8/2016,8485
07/1/2016,8428
06/24/2016,8622
06/17/2016,8677
06/10/2016,8716
06/3/2016,8745
05/27/2016,8735
05/20/2016,8767
05/13/2016,8791
05/6/2016,8802
04/29/2016,8825
04/22/2016,8938
04/15/2016,8953
04/8/2016,8977
04/1/2016,9008
03/25/2016,9022
03/18/2016,9038
03/11/2016,9068
03/4/2016,9078
02/26/2016,9077
02/19/2016,9102
02/12/2016,9135
02/5/2016,9186
01/29/2016,9214
01/22/2016,9221
01/15/2016,9235
01/8/2016,9227
01/1/2016,9219
12/25/2015,9202
12/18/2015,9179
12/11/2015,9176
12/4/2015,9164
11/27/2015,9202
11/20/2015,9165
11/13/2015,9182
11/6/2015,9185
10/30/2015,9160
10/23/2015,9112
10/16/2015,9096
10/9/2015,9096
10/2/2015,9172
09/25/2015,9096
09/18/2015,9136
09/11/2015,9117
09/4/2015,9135
08/28/2015,9218
08/21/2015,9337
08/14/2015,9348
08/7/2015,9395
07/31/2015,9465
07/24/2015,9413
07/17/2015,9558
07/10/2015,9562
07/3/2015,9604
06/26/2015,9595
06/19/2015,9604
06/12/2015,9589
06/5/2015,9610
05/29/2015,9586
05/22/2015,9566
05/15/2015,9262
05/8/2015,9374
05/1/2015,9369
04/24/2015,9373
04/17/2015,9366
04/10/2015,9384
04/3/2015,9404
03/27/2015,9386
03/20/2015,9422
03/13/2015,9419
03/6/2015,9366
02/27/2015,9324
02/20/2015,9285
02/13/2015,9280
02/6/2015,9226
01/30/2015,9177
01/23/2015,9213
01/16/2015,9186
01/9/2015,9192
01/2/2015,9132
12/26/2014,9121
12/19/2014,9127
12/12/2014,9137
12/5/2014,9118
11/28/2014,9083
11/21/2014,9077
11/14/2014,9004
11/7/2014,9063
10/31/2014,8972
10/24/2014,8970
10/17/2014,8934
10/10/2014,8951
10/3/2014,8875
09/26/2014,8837
09/19/2014,8867
09/12/2014,8838
09/5/2014,8590
08/29/2014,8630
08/22/2014,8631
08/15/2014,8577
08/8/2014,8556
08/1/2014,8453
07/25/2014,8443
07/18/2014,8565
07/11/2014,8592
07/4/2014,8514
06/27/2014,8442
06/20/2014,8446
06/13/2014,8477
06/6/2014,8460
05/30/2014,8383
05/23/2014,8472
05/16/2014,8434
05/9/2014,8428
05/2/2014,8350
04/25/2014,8352
04/18/2014,8360
04/11/2014,8301
04/4/2014,8229
03/28/2014,8192
03/21/2014,8190
03/14/2014,8215
03/7/2014,8182
02/28/2014,8077
02/21/2014,8059
02/14/2014,8148
02/7/2014,8132
01/31/2014,8044
01/24/2014,8044
01/17/2014,8052
01/10/2014,8159
01/3/2014,8145
12/27/2013,8121
12/20/2013,8111
12/13/2013,8058
12/6/2013,8075
11/29/2013,8011
11/22/2013,8019
11/15/2013,7974
11/8/2013,7981
11/1/2013,7858
10/25/2013,7853
10/18/2013,7896
10/11/2013,7428
10/4/2013,7809
09/27/2013,7784
09/20/2013,7777
09/13/2013,7827
09/6/2013,7745
08/30/2013,7621
08/23/2013,7609
08/16/2013,7518
08/9/2013,7571
08/2/2013,7560
07/26/2013,7542
07/19/2013,7555
07/12/2013,7490
07/5/2013,7401
06/28/2013,7267
06/21/2013,7261
06/14/2013,7129
06/7/2013,7224
05/31/2013,7300
05/24/2013,7292
05/17/2013,7258
05/10/2013,7321
05/3/2013,7369
04/26/2013,7312
04/19/2013,7326
04/12/2013,7208
04/5/2013,7181
03/29/2013,7151
03/22/2013,7151
03/15/2013,7150
03/8/2013,7159
03/1/2013,7093
02/22/2013,7096
02/15/2013,7118
02/8/2013,7064
02/1/2013,6997
01/25/2013,6993
01/18/2013,6989
01/11/2013,7041
01/4/2013,7002
12/28/2012,6985
12/21/2012,6984
12/14/2012,6863
12/7/2012,6852
11/30/2012,6817
11/23/2012,6818
11/16/2012,6710
11/9/2012,6709
11/2/2012,6677
10/26/2012,6669
10/19/2012,6610
10/12/2012,6606
10/5/2012,6598
09/28/2012,6520
09/21/2012,6509
09/14/2012,6277
09/7/2012,5526
08/31/2012,5486
08/24/2012,6258
08/17/2012,6246
08/10/2012,6181
08/3/2012,6218
07/27/2012,6320
07/20/2012,6364
07/13/2012,6245
07/6/2012,6249
06/29/2012,6094
06/22/2012,6257
06/15/2012,6353
06/8/2012,6236
06/1/2012,6245
05/25/2012,6227
05/18/2012,6239
05/11/2012,6149
05/4/2012,6136
04/27/2012,6121
04/20/2012,6113
04/13/2012,6043
04/6/2012,6040
03/30/2012,6049
03/23/2012,5821
03/16/2012,5826
03/9/2012,5830
03/2/2012,5806
02/24/2012,5814
02/17/2012,5817
02/10/2012,5819
02/3/2012,5763
01/27/2012,5720
01/20/2012,5722
01/13/2012,5726
01/6/2012,5844
12/30/2011,5851
12/23/2011,5846
12/16/2011,5862
12/9/2011,5862
12/2/2011,5861
11/25/2011,5864
11/18/2011,5887
11/11/2011,5894
11/4/2011,5846
10/28/2011,5818
10/21/2011,5876
10/14/2011,5891
10/7/2011,5878
09/30/2011,5800
09/23/2011,5756
09/16/2011,5747
09/9/2011,5083
09/2/2011,5642
08/26/2011,5598
08/19/2011,5591
08/12/2011,5561
08/5/2011,5529
07/29/2011,5523
07/22/2011,5377
07/15/2011,5591
07/8/2011,5578
07/1/2011,5520
06/24/2011,5593
06/17/2011,5650
06/10/2011,5643
06/3/2011,5633
05/27/2011,5609
05/20/2011,5583
05/13/2011,5618
05/6/2011,5609
04/29/2011,5623
04/22/2011,5610
04/15/2011,5625
04/8/2011,5635
04/1/2011,5638
03/25/2011,5568
03/18/2011,5570
03/11/2011,5591
03/4/2011,5593
02/25/2011,5591
02/18/2011,5604
02/11/2011,5610
02/4/2011,5597
01/28/2011,5568
01/21/2011,5321
01/14/2011,5205
01/7/2011,5575
12/31/2010,5598
12/24/2010,5575
12/17/2010,5598
12/10/2010,5604
12/3/2010,5582
11/26/2010,5555
11/19/2010,5581
11/12/2010,5597
11/5/2010,5596
10/29/2010,5593
10/22/2010,5540
10/15/2010,5536
10/8/2010,5528
10/1/2010,5514
09/24/2010,5562
09/17/2010,5556
09/10/2010,5573
09/3/2010,5603
08/27/2010,5602
08/20/2010,5511
08/13/2010,5352
08/6/2010,5239
07/30/2010,5440
07/23/2010,5486
07/16/2010,5460
07/9/2010,5352
07/2/2010,5414
06/25/2010,5257
06/18/2010,5501
06/11/2010,5503
06/4/2010,5445
05/28/2010,5320
05/21/2010,5540
05/14/2010,5516
05/7/2010,5533
04/30/2010,5522
04/23/2010,5488
04/16/2010,5466
04/9/2010,5475
04/2/2010,5473
03/26/2010,5489
03/19/2010,5536
03/12/2010,5540
03/5/2010,5527
02/26/2010,5510
02/19/2010,5505
02/12/2010,5482
02/5/2010,5475
01/29/2010,5403
01/22/2010,5421
01/15/2010,5404
01/8/2010,5496
01/1/2010,5507
