country,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
OECD Americas,7886,8156,8395,8658,8781,9031,9613,10250,10626,10901,11421,11483,11542,11456,10996,10504,10217,10528,11183,11437,11856,12081,12568,12588,12872,12886,12269,12155,11952,11372,11130,11305,11090,10831,10717,10580,10733,10897,10758,10141,10232,10313,10373,10483,10233,9881,9690,9546,9149,9178,9292,9492,10386,11408,12629,12976,12190,12524,14039,15300,14181,14105,14744
Canada,564,659,728,768,817,872,956,1046,1109,1173,1305,1375,1539,1742,1635,1381,1255,1263,1249,1394,1294,1159,1127,1170,1270,1250,1130,1238,1280,1223,1207,1195,1236,1296,1351,1380,1401,1414,1428,1346,1392,1377,1446,1459,1405,1360,1346,1388,1349,1217,1227,1261,1309,1382,1400,1263,1186,1213,1273,1304,1199,1185,1232
Chile,22,28,35,40,41,38,37,37,41,40,37,39,37,34,30,27,25,24,19,20,29,37,43,39,38,33,31,28,25,22,20,18,15,15,19,23,9,9,8,8,7,7,6,4,4,4,3,2,2,3,3,5,6,7,7,4,4,3,3,3,1,2,2
Mexico,265,287,300,308,309,317,325,357,381,450,420,434,444,472,558,722,805,996,1207,1472,1937,2313,2749,2691,2685,2631,2428,2541,2507,2513,2548,2676,2668,2673,2685,2618,2858,3022,3071,2906,3012,3127,3177,3371,3383,3334,3256,3082,2798,2601,2577,2552,2548,2522,2429,2267,2153,1948,1810,1679,1663,1665,1622
United States,7035,7183,7332,7542,7614,7804,8295,8810,9096,9238,9659,9635,9522,9208,8774,8375,8132,8245,8707,8552,8597,8572,8649,8688,8879,8971,8680,8349,8140,7613,7355,7417,7171,6847,6662,6560,6465,6452,6252,5881,5822,5801,5744,5649,5441,5184,5086,5074,5000,5357,5484,5674,6524,7497,8793,9442,8848,9359,10953,12315,11318,11254,11887
OECD Europe,319,344,366,393,425,449,439,460,477,494,467,438,450,462,467,616,901,1410,1766,2307,2495,2692,2949,3320,3661,3814,3894,4030,4017,3885,4059,4294,4550,4795,5544,5784,6153,6175,6075,6149,6291,6043,5958,5640,5386,4915,4508,4324,4053,3824,3531,3192,2888,2732,2758,2899,2928,2875,2862,2775,2977,2902,2724
Denmark,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,3,4,10,9,8,6,26,37,42,53,61,74,94,96,111,121,142,157,168,185,186,209,231,237,297,363,347,369,369,389,377,342,305,280,261,246,222,202,176,165,156,140,137,115,102,71,66,65
Norway,0,0,0,0,0,0,0,0,0,0,0,6,33,33,35,189,288,280,356,403,523,501,490,610,692,796,879,1019,1153,1502,1646,1882,2103,2269,2538,2698,3031,3063,2908,2881,3183,3118,2992,2852,2797,2553,2354,2210,2108,1980,1799,1680,1533,1464,1512,1567,1615,1588,1487,1408,1699,1770,1685
United Kingdom,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,24,236,766,1077,1566,1611,1803,2068,2261,2506,2532,2500,2457,2274,1815,1835,1811,1851,1943,2397,2488,2518,2494,2560,2649,2427,2269,2254,2066,1851,1644,1486,1477,1352,1301,1202,1006,869,796,776,880,915,891,985,1007,931,791,723
Others,317,341,364,390,422,447,437,458,475,493,465,431,416,424,429,400,373,353,325,330,355,361,354,407,410,425,441,461,494,458,457,459,439,415,424,412,396,387,370,322,318,309,342,353,348,341,326,332,313,281,284,285,285,296,305,296,258,259,276,258,277,276,251
OECD Asia Pacific,10,13,15,15,17,19,24,35,51,56,184,345,355,438,422,429,448,456,454,458,388,401,387,430,505,580,484,526,506,471,541,506,489,447,478,434,465,497,448,437,637,572,533,420,342,344,334,374,413,377,389,329,323,250,279,257,204,180,144,164,163,143,129
Australia,0,0,0,0,4,7,9,19,35,41,167,327,336,419,406,412,426,431,432,441,371,383,364,407,478,543,441,485,461,422,492,456,439,395,428,390,410,428,392,388,594,532,496,391,316,319,310,326,346,315,328,277,276,209,234,212,165,145,117,136,138,121,110
Others,10,13,15,15,13,12,15,16,15,16,17,18,18,18,17,16,22,25,23,17,17,18,23,23,27,37,42,41,46,49,49,51,51,52,49,44,55,69,56,49,43,40,36,29,26,25,25,48,67,62,61,52,47,41,45,45,39,35,27,28,25,22,19
China,18,24,38,44,55,79,100,120,100,145,210,327,526,646,962,1451,1653,1781,1917,2129,2169,2012,2008,2102,2262,2443,2553,2666,2720,2760,2766,2805,2814,2924,2942,2996,3173,3254,3207,3212,3228,3297,3393,3407,3485,3617,3674,3736,3802,3795,4076,4052,4074,4164,4208,4288,3986,3821,3787,3825,3889,3988,4094
India,17,17,43,68,89,118,182,216,104,257,139,141,148,149,150,161,174,200,226,245,182,291,390,430,528,617,621,609,635,678,669,627,558,532,621,695,661,679,659,656,646,641,661,663,683,652,639,641,635,619,692,726,717,717,720,719,692,688,661,623,587,574,563
Other Asia,506,513,538,522,535,568,564,611,731,881,1011,1093,1353,1692,1763,1655,1836,2119,2129,2158,2169,2137,1823,1810,1923,1842,1992,1847,1900,1997,2165,2349,2360,2404,2424,2517,2518,2455,2498,2431,2549,2508,2482,2575,2588,2474,2420,2270,2280,2253,2193,2100,2125,2026,1985,2084,2090,1989,1886,1825,1686,1560,1451
Brunei,81,72,67,59,60,67,80,87,107,114,133,175,246,325,361,320,299,393,454,501,248,215,162,155,160,154,165,143,141,133,134,145,165,155,162,157,148,147,141,167,178,180,210,214,210,206,221,177,158,155,159,156,146,122,114,115,109,101,100,110,101,98,84
Indonesia,410,424,453,444,457,481,465,505,601,742,854,892,1081,1339,1375,1307,1504,1686,1635,1591,1576,1604,1325,1245,1281,1178,1252,1158,1170,1239,1299,1450,1348,1327,1333,1328,1327,1330,1315,1207,1272,1214,1125,1140,1086,961,896,838,857,826,825,794,763,727,697,690,738,710,685,664,631,585,539
Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290,268,282,345,408,412,473,452,496,538,572,587,589,567,568,638,633,616,638,610,597,579,596,622,624,571,574,566,568,537,519,456,471,462,493,545,546,543,539,506,456,418,397
Thailand,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,14,21,20,17,19,20,23,23,25,24,25,42,55,26,28,33,57,62,76,96,86,114,129,135,144,154,153,140,149,149,139,152,163,141,129,126,117,98,79
Vietnam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,67,99,123,141,173,175,191,230,260,307,343,344,364,409,378,351,311,297,327,299,304,335,333,312,338,304,272,240,222,194,184,180
Others,16,16,18,20,19,21,20,18,24,25,24,26,26,28,28,28,33,40,40,66,55,49,53,59,61,76,83,77,73,67,82,78,135,208,196,177,179,144,145,155,138,129,132,140,173,243,249,244,256,253,237,249,261,232,230,243,230,222,193,197,188,177,172
Latin America,3439,3589,3911,3987,4144,4249,4211,4487,4601,4600,4718,4597,4356,4635,4213,3545,3510,3517,3539,3775,3609,3600,3458,3386,3455,3432,3600,3500,3583,3811,4304,4431,4588,4662,4852,5081,5281,5445,6389,6209,6297,6194,6291,6175,6585,6813,6836,6752,6835,6884,7068,7254,7153,7176,7312,7450,7067,6765,6207,5961,5536,5575,6027
Argentina,168,227,263,261,268,264,281,308,336,349,385,417,435,420,416,392,388,436,451,472,492,498,491,491,479,460,434,429,445,459,484,490,554,594,668,719,783,834,847,801,769,782,757,740,695,665,658,641,642,604,589,553,549,540,532,532,511,480,489,509,480,513,582
Brazil,85,100,97,103,95,99,122,154,172,164,164,170,167,170,177,172,167,161,160,166,182,213,260,330,462,547,573,567,555,596,631,624,628,643,668,693,784,842,975,1098,1231,1293,1454,1496,1477,1634,1723,1748,1812,1950,2055,2105,2061,2024,2255,2437,2510,2622,2587,2788,2940,2905,3022
Colombia,153,146,142,166,171,199,196,188,173,210,218,215,194,183,167,156,145,136,130,123,125,134,142,152,167,176,302,385,375,404,440,426,438,453,454,585,625,652,747,815,687,604,578,541,531,526,531,530,588,671,785,915,944,1008,990,1006,883,854,865,886,781,736,754
Ecuador,8,8,7,7,8,8,7,6,5,4,4,4,78,209,177,161,188,183,202,214,204,211,210,238,260,279,257,181,302,278,286,300,320,340,373,381,378,382,367,363,392,394,379,402,518,532,536,511,501,465,475,500,504,526,557,543,549,531,517,531,479,473,481
Guyana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,73,109,276
Venezuela,2846,2920,3200,3248,3393,3473,3371,3542,3605,3594,3708,3549,3220,3366,2976,2346,2294,2238,2166,2356,2165,2108,1895,1801,1696,1564,1649,1576,1578,1747,2135,2286,2346,2326,2368,2379,2381,2411,3120,2800,2891,2792,2782,2643,3009,3067,3036,2982,2958,2878,2854,2881,2804,2789,2683,2654,2373,2035,1510,1013,569,636,716
Others,179,188,201,203,209,207,233,289,311,278,239,242,262,287,300,319,328,362,431,444,442,435,460,374,392,405,386,363,328,326,329,306,301,306,321,325,330,324,332,331,326,329,341,352,355,390,354,340,334,316,309,299,291,288,295,278,242,244,238,232,213,203,195
Middle East ,5328,5710,6253,6883,7677,8421,9385,10052,11273,12459,13779,16164,17942,21053,21705,19438,22046,22222,21112,21532,18344,15555,12929,11149,10517,9728,12117,11985,14242,15192,16074,15894,17526,18296,18834,18916,19106,19822,21154,20296,21450,20824,18693,20446,21995,22720,22913,22308,23142,20869,21031,23005,24107,23845,23511,24501,26612,25697,25731,24171,22043,22234,25094
Bahrain,43,43,43,43,47,54,59,66,71,73,73,71,67,65,64,58,58,56,53,50,48,45,44,41,41,42,42,42,43,108,108,108,123,141,138,145,174,182,183,176,180,182,187,189,187,187,183,185,184,182,182,190,173,198,203,203,205,195,193,194,196,193,190
IR Iran,1068,1202,1335,1491,1711,1908,2132,2603,2840,3376,3829,4540,5023,5861,6022,5350,5883,5663,5242,3168,1467,1263,2421,2442,2032,2192,2037,2298,2479,2814,3135,3407,3432,3425,3596,3595,3596,3603,3714,3439,3661,3572,3248,3742,3834,4092,4073,4031,4056,3557,3544,3576,3740,3575,3117,3152,3651,3867,3536,2362,1991,2392,2554
Iraq,972,1007,1009,1162,1255,1313,1392,1228,1503,1521,1549,1694,1466,2018,1971,2262,2415,2348,2562,3477,2646,897,1078,1099,1221,1404,1877,2359,2744,2786,2113,282,526,659,749,737,740,1384,2181,2720,2810,2594,2126,1378,2107,1853,1957,2035,2281,2336,2358,2653,2942,2980,3110,3504,4648,4469,4410,4576,3997,3971,4453
Kuwait1,1692,1735,1958,2096,2301,2360,2484,2500,2614,2773,2990,3197,3283,3020,2546,2084,2145,1969,2131,2500,1664,1130,824,1054,1163,936,1174,972,1190,1278,859,185,1057,1882,2007,2007,2006,2007,2052,1873,1996,1947,1746,2108,2289,2573,2665,2575,2676,2262,2312,2659,2978,2925,2867,2859,2954,2704,2737,2678,2438,2415,2707
Oman,0,0,0,0,0,0,0,79,301,452,333,294,282,293,291,342,367,341,315,295,283,328,336,389,416,498,560,582,619,641,685,708,740,780,810,848,883,900,899,900,891,883,825,760,720,715,687,653,669,713,758,780,813,844,856,885,909,884,870,841,762,752,848
Qatar,175,177,186,192,215,233,291,324,340,356,362,431,482,570,518,438,497,445,487,508,471,415,332,269,325,293,320,285,321,379,403,394,386,422,405,449,487,623,656,621,688,681,644,714,769,764,816,792,843,733,733,734,734,724,709,656,652,600,601,595,603,601,606
Saudi Arabia1,1314,1480,1643,1786,1897,2205,2602,2805,3043,3216,3799,4769,6016,7596,8480,7075,8577,9200,8301,9533,9901,9808,6483,4539,4079,3175,4784,3975,5100,5065,6413,8118,8332,8048,8049,8023,8102,8012,8280,7565,8095,7889,7093,8410,8897,9353,9208,8816,9198,8184,8166,9311,9763,9637,9713,10193,10460,9959,10317,9808,9213,9125,10591
Syrian Arab Rep.,65,65,65,65,65,65,65,65,65,65,65,109,120,96,135,166,166,203,190,170,162,167,162,166,170,178,194,230,251,340,405,471,512,563,577,623,600,569,559,544,510,505,495,478,455,416,400,380,377,377,386,333,152,45,23,26,21,21,21,22,23,23,32
United Arab Emirates,0,0,14,48,187,282,360,382,497,628,780,1060,1203,1533,1679,1664,1936,1999,1831,1831,1702,1502,1249,1149,1069,1009,1129,1242,1323,1593,1763,2027,2236,2159,2167,2148,2161,2161,2244,2049,2175,2115,1900,2248,2344,2378,2568,2529,2572,2242,2324,2564,2653,2797,2794,2989,3088,2967,3008,3058,2779,2718,3064
Yemen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,189,191,195,182,217,339,340,357,381,385,409,444,457,428,421,394,390,357,313,286,283,268,205,159,121,119,36,24,32,38,37,42,45,49
Africa ,282,489,808,1169,1704,2217,2813,3122,3962,5052,6032,5690,5684,5888,5382,4945,5894,6277,6066,6584,6061,4635,4401,4448,4635,4888,5155,4805,4951,5544,5967,6214,6316,6155,6111,6253,6416,6570,6651,6268,6710,6601,6403,7266,8327,8758,8845,8980,9186,8446,8646,7396,8126,7526,7055,7019,6518,6862,6946,7133,5857,6199,5858
Algeria,181,331,437,504,558,559,719,826,904,946,1029,785,1062,1097,1009,983,1075,1152,1161,1154,1020,798,705,661,695,672,674,648,673,727,783,803,757,747,753,753,806,846,827,750,796,777,730,942,1311,1352,1369,1372,1356,1216,1190,1162,1200,1203,1193,1157,1146,1059,1040,1023,899,911,1020
Angola,1,2,8,13,15,11,11,9,13,40,84,110,139,152,168,163,135,178,166,137,150,138,126,178,206,232,282,358,452,453,474,497,549,504,550,607,679,714,712,721,736,740,894,901,1020,1241,1385,1695,1896,1739,1758,1618,1704,1701,1654,1767,1722,1632,1473,1373,1271,1124,1137
Cameroon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,18,47,88,109,114,125,134,180,171,173,171,164,154,140,119,108,100,93,100,100,100,101,80,74,67,70,82,87,85,84,73,64,59,60,66,75,93,92,76,69,72,73,68,61
Chad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,158,180,150,145,130,120,120,119,118,106,104,129,129,121,128,118,106,96,87
Congo,1,2,3,2,2,2,1,1,1,1,0,0,0,0,0,0,40,35,33,49,56,65,82,87,117,113,116,123,137,155,156,157,176,190,181,180,207,246,249,264,269,255,245,231,221,236,260,219,244,272,308,289,263,240,241,234,225,263,323,329,300,267,262
Egypt,61,71,88,106,120,122,118,108,142,241,325,301,217,173,144,215,325,417,484,507,601,600,647,726,785,888,810,898,844,850,870,869,874,893,886,879,844,823,790,756,695,639,628,619,595,579,531,522,550,560,561,572,564,563,574,578,544,531,539,511,487,448,452
Equatorial Guinea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,13,50,74,89,116,173,199,226,329,306,282,296,302,262,241,229,247,211,201,187,163,129,120,110,114,93,81
Gabon,15,15,16,18,21,25,29,69,92,100,109,115,125,150,202,223,223,222,209,203,175,151,155,155,157,172,165,155,157,204,274,295,292,312,297,350,365,369,352,325,281,264,257,265,264,262,228,232,228,228,241,241,227,220,215,218,221,210,193,218,207,181,191
Ghana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,66,71,97,101,103,87,147,170,198,183,151,142
Libya,0,18,182,442,862,1219,1501,1741,2602,3109,3318,2761,2239,2175,1521,1480,1933,2063,1983,2092,1832,1218,1136,1121,985,998,1308,973,1023,1129,1389,1406,1433,1361,1390,1399,1394,1396,1449,1287,1347,1323,1201,1432,1581,1693,1751,1674,1721,1474,1487,489,1450,993,480,400,389,808,946,1091,389,1207,981
Nigeria,17,46,68,77,120,274,418,319,141,540,1083,1531,1816,2054,2255,1783,2067,2085,1897,2302,2058,1440,1287,1236,1388,1499,1467,1323,1341,1716,1727,1893,1957,1905,1821,1843,1863,1877,1939,1782,2054,2018,1802,2166,2327,2366,2234,2059,2017,1842,2048,1975,1954,1754,1807,1748,1427,1536,1602,1737,1493,1323,1138
Sudans,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,10,58,179,208,238,265,291,293,356,483,457,475,462,428,119,232,286,279,250,222,223,237,230,221,205
Others,5,4,7,8,6,6,17,50,67,74,84,87,86,86,84,98,97,124,124,122,123,136,153,169,175,181,153,157,151,138,130,140,138,123,118,135,144,138,141,130,129,117,128,121,152,160,204,190,192,177,158,149,148,140,125,126,124,130,118,117,104,110,101
Russia,2683,2999,3365,3663,4041,4397,4795,5210,5575,5948,6316,6662,7034,7543,8212,8802,9281,9791,10229,10488,10760,10907,11002,11045,10961,10695,11016,11153,11095,10818,10100,9021,7754,6911,6184,6034,5862,5956,5886,5906,6246,6727,7402,8122,8803,9045,9242,9437,9356,9493,9694,9787,9953,10047,10087,10111,10292,10190,10355,10390,9409,9619,9756
Other Eurasia,237,265,297,323,357,388,423,460,492,525,557,588,621,666,725,777,819,864,903,926,950,963,971,975,967,944,953,966,973,948,930,908,889,828,802,822,890,966,1035,1152,1228,1383,1516,1626,1714,1826,2086,2302,2427,2660,2682,2573,2482,2547,2490,2454,2389,2478,2560,2533,2344,2336,2260
Azerbaijan,61,68,76,83,91,99,108,118,126,134,143,151,159,170,186,199,210,221,231,237,243,246,249,250,248,242,249,259,256,248,240,228,217,201,186,179,177,179,224,272,268,295,305,309,309,437,648,840,896,1014,981,872,817,815,793,787,770,729,725,678,611,590,558
Kazakhstan,107,120,134,146,161,176,191,208,223,238,252,266,281,301,328,351,371,391,408,419,430,436,439,441,438,427,437,444,457,438,433,437,430,389,350,363,427,477,489,546,623,736,855,919,1021,1022,1091,1111,1178,1305,1383,1378,1344,1402,1372,1343,1320,1469,1564,1587,1470,1489,1464
Others,69,77,87,94,104,113,123,134,143,153,163,171,181,194,211,227,239,252,263,270,277,281,283,284,282,275,266,263,260,263,258,243,242,238,267,281,286,310,322,335,337,353,355,398,384,367,347,351,353,341,318,324,320,330,326,325,299,280,270,268,262,257,237
Other Europe,274,287,297,308,315,324,335,351,356,360,365,372,385,405,418,425,410,415,419,386,403,391,395,410,408,386,378,364,329,283,271,216,206,206,205,209,201,193,184,178,173,171,167,161,156,147,140,142,132,128,131,134,135,139,138,135,127,122,119,119,114,109,103
